Setup title,Cdg-V_high_voltage
178.4,2.23403333333333E-14,-3.64423333333333E-08,2.01063E-14,-3.27981E-08,1.932E-08,1000000,
178.8005,2.18112222222222E-14,-3.66608888888889E-08,1.96301E-14,-3.29948E-08,-2.16E-09,1000000,
179.2005,2.19015555555556E-14,-3.58706666666667E-08,1.97114E-14,-3.22836E-08,-1.905E-08,1000000,
179.6,2.17181111111111E-14,-3.55395555555556E-08,1.95463E-14,-3.19856E-08,-3.65E-09,1000000,
180,2.19651111111111E-14,-3.67293333333333E-08,1.97686E-14,-3.30564E-08,-1.355E-08,1000000,
180.4005,2.21102222222222E-14,-3.62834444444444E-08,1.98992E-14,-3.26551E-08,-2.579E-08,1000000,
180.8005,2.18021111111111E-14,-3.5438E-08,1.96219E-14,-3.18942E-08,1.787E-08,1000000,
181.2005,2.18867777777778E-14,-3.50825555555556E-08,1.96981E-14,-3.15743E-08,-2.033E-08,1000000,
181.5985,2.17114444444444E-14,-3.58727777777778E-08,1.95403E-14,-3.22855E-08,2.559E-08,1000000,
181.9995,2.15944444444444E-14,-3.5811E-08,1.9435E-14,-3.22299E-08,-4.187E-08,1000000,
182.401,2.14101111111111E-14,-3.4374E-08,1.92691E-14,-3.09366E-08,-1.872E-08,1000000,
182.8,2.16548888888889E-14,-3.59765555555556E-08,1.94894E-14,-3.23789E-08,1.05E-09,1000000,
183.2005,2.14121111111111E-14,-3.7546E-08,1.92709E-14,-3.37914E-08,-1.207E-08,1000000,
183.5995,2.15937777777778E-14,-3.47802222222222E-08,1.94344E-14,-3.13022E-08,-2.407E-08,1000000,
184,2.15038888888889E-14,-3.70891111111111E-08,1.93535E-14,-3.33802E-08,-1.535E-08,1000000,
184.3995,2.10991111111111E-14,-3.36831111111111E-08,1.89892E-14,-3.03148E-08,6.26E-09,1000000,
184.8005,2.1317E-14,-3.46675555555556E-08,1.91853E-14,-3.12008E-08,-2.449E-08,1000000,
185.201,2.13872222222222E-14,-3.42525555555556E-08,1.92485E-14,-3.08273E-08,-1.101E-08,1000000,
185.6,2.09671111111111E-14,-3.46896666666667E-08,1.88704E-14,-3.12207E-08,2.233E-08,1000000,
185.9995,2.15737777777778E-14,-3.42702222222222E-08,1.94164E-14,-3.08432E-08,-1.849E-08,1000000,
186.3995,2.14265555555556E-14,-3.47051111111111E-08,1.92839E-14,-3.12346E-08,-1.986E-08,1000000,
186.8005,2.11283333333333E-14,-3.47492222222222E-08,1.90155E-14,-3.12743E-08,-5.38E-09,1000000,
187.2,2.12178888888889E-14,-3.38596666666667E-08,1.90961E-14,-3.04737E-08,-4.447E-08,1000000,
187.601,2.13711111111111E-14,-3.46874444444444E-08,1.9234E-14,-3.12187E-08,-2.227E-08,1000000,
188,2.11852222222222E-14,-3.44644444444444E-08,1.90667E-14,-3.1018E-08,-1.763E-08,1000000,
188.401,2.12481111111111E-14,-3.35021111111111E-08,1.91233E-14,-3.01519E-08,-1.957E-08,1000000,
188.7995,2.12934444444444E-14,-3.72126666666667E-08,1.91641E-14,-3.34914E-08,3.53E-09,1000000,
189.2,2.08668888888889E-14,-3.57933333333333E-08,1.87802E-14,-3.2214E-08,-3.307E-08,1000000,
189.6,2.08444444444444E-14,-3.5098E-08,1.876E-14,-3.15882E-08,2.87E-08,1000000,
190.0005,2.08701111111111E-14,-3.41355555555556E-08,1.87831E-14,-3.0722E-08,-2.233E-08,1000000,
190.401,2.07731111111111E-14,-3.51376666666667E-08,1.86958E-14,-3.16239E-08,-1.584E-08,1000000,
190.799,2.06796666666667E-14,-3.37095555555556E-08,1.86117E-14,-3.03386E-08,4.65E-09,1000000,
191.1995,2.04537777777778E-14,-3.44776666666667E-08,1.84084E-14,-3.10299E-08,-2.087E-08,1000000,
191.6,2.08405555555556E-14,-3.44114444444444E-08,1.87565E-14,-3.09703E-08,-2.879E-08,1000000,
192.0005,2.06301111111111E-14,-3.42017777777778E-08,1.85671E-14,-3.07816E-08,1.687E-08,1000000,
192.3995,2.04196666666667E-14,-3.331E-08,1.83777E-14,-2.9979E-08,-2.748E-08,1000000,
192.8005,2.04885555555556E-14,-3.29281111111111E-08,1.84397E-14,-2.96353E-08,5.69E-09,1000000,
193.2,2.03635555555556E-14,-3.40384444444444E-08,1.83272E-14,-3.06346E-08,-5.91E-09,1000000,
193.6005,2.05911111111111E-14,-3.2544E-08,1.8532E-14,-2.92896E-08,-6.22E-09,1000000,
193.9995,2.04108888888889E-14,-3.44555555555556E-08,1.83698E-14,-3.101E-08,-5.13E-09,1000000,
194.399,2.04502222222222E-14,-3.46521111111111E-08,1.84052E-14,-3.11869E-08,8.6E-10,1000000,
194.8005,2.04334444444444E-14,-3.56365555555556E-08,1.83901E-14,-3.20729E-08,2.566E-08,1000000,
195.2,2.03466666666667E-14,-3.34865555555556E-08,1.8312E-14,-3.01379E-08,-5.525E-08,1000000,
195.6,2.03614444444444E-14,-3.29677777777778E-08,1.83253E-14,-2.9671E-08,1.197E-08,1000000,
196,2.04228888888889E-14,-3.32592222222222E-08,1.83806E-14,-2.99333E-08,-6.94E-09,1000000,
196.4,2.05732222222222E-14,-3.32614444444444E-08,1.85159E-14,-2.99353E-08,2.187E-08,1000000,
196.8,2.03761111111111E-14,-3.32084444444444E-08,1.83385E-14,-2.98876E-08,-2.512E-08,1000000,
197.2005,2.03614444444444E-14,-3.4928E-08,1.83253E-14,-3.14352E-08,-9.31E-09,1000000,
197.6005,1.98635555555556E-14,-3.31928888888889E-08,1.78772E-14,-2.98736E-08,-2.757E-08,1000000,
197.9995,2.00831111111111E-14,-3.412E-08,1.80748E-14,-3.0708E-08,2.779E-08,1000000,
198.3995,1.99485555555556E-14,-3.21157777777778E-08,1.79537E-14,-2.89042E-08,-3.234E-08,1000000,
198.8,2.00512222222222E-14,-3.14271111111111E-08,1.80461E-14,-2.82844E-08,-3.243E-08,1000000,
199.2005,2.03174444444444E-14,-3.29744444444444E-08,1.82857E-14,-2.9677E-08,-2.267E-08,1000000,
199.599,2.01313333333333E-14,-3.2193E-08,1.81182E-14,-2.89737E-08,-7.95E-09,1000000,
200.0005,1.98593333333333E-14,-3.32702222222222E-08,1.78734E-14,-2.99432E-08,-1.431E-08,1000000,
200.4005,1.97761111111111E-14,-3.3438E-08,1.77985E-14,-3.00942E-08,-6.21E-09,1000000,
200.8005,1.96527777777778E-14,-3.40604444444444E-08,1.76875E-14,-3.06544E-08,-1.275E-08,1000000,
201.2,1.9884E-14,-3.19546666666667E-08,1.78956E-14,-2.87592E-08,2.391E-08,1000000,
201.6,1.98045555555556E-14,-3.36917777777778E-08,1.78241E-14,-3.03226E-08,-1.709E-08,1000000,
202.0005,1.99717777777778E-14,-3.30693333333333E-08,1.79746E-14,-2.97624E-08,-1.141E-08,1000000,
202.4005,1.98351111111111E-14,-3.25153333333333E-08,1.78516E-14,-2.92638E-08,5.6E-09,1000000,
202.7995,1.94806666666667E-14,-3.56827777777778E-08,1.75326E-14,-3.21145E-08,-5.56E-09,1000000,
203.2005,1.98572222222222E-14,-3.12394444444444E-08,1.78715E-14,-2.81155E-08,1.014E-08,1000000,
203.5995,1.96278888888889E-14,-3.19347777777778E-08,1.76651E-14,-2.87413E-08,-1.59E-08,1000000,
204,1.95196666666667E-14,-3.2385E-08,1.75677E-14,-2.91465E-08,-1.737E-08,1000000,
204.399,1.95164444444444E-14,-3.04801111111111E-08,1.75648E-14,-2.74321E-08,-2.293E-08,1000000,
204.8,1.96865555555556E-14,-3.43385555555556E-08,1.77179E-14,-3.09047E-08,-2.974E-08,1000000,
205.2,1.97314444444444E-14,-3.28883333333333E-08,1.77583E-14,-2.95995E-08,2.356E-08,1000000,
205.6005,1.95931111111111E-14,-3.44665555555556E-08,1.76338E-14,-3.10199E-08,-4.18E-09,1000000,
206.0005,1.91135555555556E-14,-3.26608888888889E-08,1.72022E-14,-2.93948E-08,-4.162E-08,1000000,
206.4,1.94216666666667E-14,-3.33982222222222E-08,1.74795E-14,-3.00584E-08,-2.839E-08,1000000,
206.801,1.98755555555556E-14,-3.14094444444444E-08,1.7888E-14,-2.82685E-08,-1.794E-08,1000000,
207.2005,1.9364E-14,-3.11555555555556E-08,1.74276E-14,-2.804E-08,-5.58E-09,1000000,
207.6,1.95108888888889E-14,-3.22657777777778E-08,1.75598E-14,-2.90392E-08,1.304E-08,1000000,
208.0005,1.95336666666667E-14,-3.24071111111111E-08,1.75803E-14,-2.91664E-08,-7.86E-09,1000000,
208.4005,1.92494444444444E-14,-3.06544444444444E-08,1.73245E-14,-2.7589E-08,-9.67E-09,1000000,
208.8,1.91363333333333E-14,-2.97913333333333E-08,1.72227E-14,-2.68122E-08,-1.566E-08,1000000,
209.2,1.87745555555556E-14,-3.3716E-08,1.68971E-14,-3.03444E-08,7.02E-09,1000000,
209.6,1.92951111111111E-14,-3.29876666666667E-08,1.73656E-14,-2.96889E-08,-2.48E-09,1000000,
210.0005,1.91546666666667E-14,-3.07846666666667E-08,1.72392E-14,-2.77062E-08,-4.384E-08,1000000,
210.399,1.88328888888889E-14,-3.14997777777778E-08,1.69496E-14,-2.83498E-08,8.19E-09,1000000,
210.8,1.90562222222222E-14,-3.03718888888889E-08,1.71506E-14,-2.73347E-08,-5.23E-09,1000000,
211.2005,1.88592222222222E-14,-3.15108888888889E-08,1.69733E-14,-2.83598E-08,-1.079E-08,1000000,
211.599,1.89382222222222E-14,-3.06411111111111E-08,1.70444E-14,-2.7577E-08,-2.267E-08,1000000,
212,1.89024444444444E-14,-3.26718888888889E-08,1.70122E-14,-2.94047E-08,-5.239E-08,1000000,
212.4,1.89817777777778E-14,-3.26962222222222E-08,1.70836E-14,-2.94266E-08,-8.09E-09,1000000,
212.7995,1.89484444444444E-14,-2.99656666666667E-08,1.70536E-14,-2.69691E-08,1.795E-08,1000000,
213.2005,1.93802222222222E-14,-3.26013333333333E-08,1.74422E-14,-2.93412E-08,-3.262E-08,1000000,
213.6,1.87428888888889E-14,-3.00915555555556E-08,1.68686E-14,-2.70824E-08,-1.81E-08,1000000,
213.9995,1.86286666666667E-14,-3.22392222222222E-08,1.67658E-14,-2.90153E-08,-1.185E-08,1000000,
214.4,1.88356666666667E-14,-3.07206666666667E-08,1.69521E-14,-2.76486E-08,1.536E-08,1000000,
214.799,1.8973E-14,-2.867E-08,1.70757E-14,-2.5803E-08,-1.648E-08,1000000,
215.2005,1.92463333333333E-14,-3.0277E-08,1.73217E-14,-2.72493E-08,2.71E-09,1000000,
215.6005,1.87843333333333E-14,-3.05484444444444E-08,1.69059E-14,-2.74936E-08,-4.901E-08,1000000,
216,1.87878888888889E-14,-3.2407E-08,1.69091E-14,-2.91663E-08,-8.97E-09,1000000,
216.4,1.86058888888889E-14,-3.05704444444444E-08,1.67453E-14,-2.75134E-08,7.49E-09,1000000,
216.8005,1.84344444444444E-14,-3.04048888888889E-08,1.6591E-14,-2.73644E-08,-4.551E-08,1000000,
217.2,1.85911111111111E-14,-3.22591111111111E-08,1.6732E-14,-2.90332E-08,-3.532E-08,1000000,
217.5995,1.86161111111111E-14,-3.01422222222222E-08,1.67545E-14,-2.7128E-08,-2.015E-08,1000000,
218.0005,1.85668888888889E-14,-3.03012222222222E-08,1.67102E-14,-2.72711E-08,2.66E-09,1000000,
218.4,1.86452222222222E-14,-3.01312222222222E-08,1.67807E-14,-2.71181E-08,-2.71E-08,1000000,
218.8,1.83673333333333E-14,-3.33208888888889E-08,1.65306E-14,-2.99888E-08,9.69E-09,1000000,
219.1995,1.85387777777778E-14,-2.91842222222222E-08,1.66849E-14,-2.62658E-08,-1.33E-08,1000000,
219.6005,1.82517777777778E-14,-2.97095555555556E-08,1.64266E-14,-2.67386E-08,3.213E-08,1000000,
219.9995,1.83273333333333E-14,-3.06632222222222E-08,1.64946E-14,-2.75969E-08,-1.43E-08,1000000,
220.4,1.82152222222222E-14,-3.21906666666667E-08,1.63937E-14,-2.89716E-08,-4.048E-08,1000000,
220.8,1.82155555555556E-14,-2.97603333333333E-08,1.6394E-14,-2.67843E-08,-2.889E-08,1000000,
221.2,1.81193333333333E-14,-2.88508888888889E-08,1.63074E-14,-2.59658E-08,2.835E-08,1000000,
221.6,1.8347E-14,-2.9725E-08,1.65123E-14,-2.67525E-08,-3.808E-08,1000000,
222.0005,1.84313333333333E-14,-2.93298888888889E-08,1.65882E-14,-2.63969E-08,-4.415E-08,1000000,
222.4005,1.8197E-14,-2.87405555555556E-08,1.63773E-14,-2.58665E-08,-4.05E-09,1000000,
222.7995,1.83972222222222E-14,-2.94866666666667E-08,1.65575E-14,-2.6538E-08,-1.841E-08,1000000,
223.2,1.80613333333333E-14,-2.93938888888889E-08,1.62552E-14,-2.64545E-08,-1.437E-08,1000000,
223.5995,1.83325555555556E-14,-3.12547777777778E-08,1.64993E-14,-2.81293E-08,-2.59E-08,1000000,
223.9995,1.78983333333333E-14,-3.01952222222222E-08,1.61085E-14,-2.71757E-08,7.78E-09,1000000,
224.4,1.80192222222222E-14,-3.02547777777778E-08,1.62173E-14,-2.72293E-08,-5.05E-09,1000000,
224.7995,1.78407777777778E-14,-3.05351111111111E-08,1.60567E-14,-2.74816E-08,-4.19E-09,1000000,
225.2,1.7832E-14,-3.1268E-08,1.60488E-14,-2.81412E-08,-3.49E-09,1000000,
225.6005,1.79046666666667E-14,-3.05704444444444E-08,1.61142E-14,-2.75134E-08,3.043E-08,1000000,
226,1.79337777777778E-14,-3.05572222222222E-08,1.61404E-14,-2.75015E-08,-2.93E-08,1000000,
226.4,1.78066666666667E-14,-3.0608E-08,1.6026E-14,-2.75472E-08,-1.421E-08,1000000,
226.8,1.81492222222222E-14,-2.86058888888889E-08,1.63343E-14,-2.57453E-08,-1.978E-08,1000000,
227.201,1.82218888888889E-14,-2.91202222222222E-08,1.63997E-14,-2.62082E-08,-9.37E-09,1000000,
227.6,1.80943333333333E-14,-2.89392222222222E-08,1.62849E-14,-2.60453E-08,-3.638E-08,1000000,
228,1.76418888888889E-14,-2.81003333333333E-08,1.58777E-14,-2.52903E-08,-5.155E-08,1000000,
228.3995,1.78877777777778E-14,-3.163E-08,1.6099E-14,-2.8467E-08,-2.554E-08,1000000,
228.8,1.77062222222222E-14,-2.77736666666667E-08,1.59356E-14,-2.49963E-08,2.355E-08,1000000,
229.2005,1.79626666666667E-14,-2.88795555555556E-08,1.61664E-14,-2.59916E-08,-5.778E-08,1000000,
229.599,1.77848888888889E-14,-2.91643333333333E-08,1.60064E-14,-2.62479E-08,-7.05E-09,1000000,
230,1.75947777777778E-14,-2.93828888888889E-08,1.58353E-14,-2.64446E-08,-1.951E-08,1000000,
230.4,1.77676666666667E-14,-2.94777777777778E-08,1.59909E-14,-2.653E-08,2.051E-08,1000000,
230.801,1.76401111111111E-14,-2.83851111111111E-08,1.58761E-14,-2.55466E-08,-2.068E-08,1000000,
231.2005,1.73432222222222E-14,-3.04666666666667E-08,1.56089E-14,-2.742E-08,2.99E-09,1000000,
231.6005,1.74374444444444E-14,-2.88972222222222E-08,1.56937E-14,-2.60075E-08,-1.659E-08,1000000,
231.9995,1.73401111111111E-14,-2.8906E-08,1.56061E-14,-2.60154E-08,-1.53E-09,1000000,
232.4,1.7559E-14,-2.77472222222222E-08,1.58031E-14,-2.49725E-08,1.511E-08,1000000,
232.8,1.76461111111111E-14,-2.99854444444444E-08,1.58815E-14,-2.69869E-08,-4.181E-08,1000000,
233.2,1.74883333333333E-14,-2.7511E-08,1.57395E-14,-2.47599E-08,-1.594E-08,1000000,
233.6,1.74413333333333E-14,-2.66346666666667E-08,1.56972E-14,-2.39712E-08,-1.634E-08,1000000,
234.001,1.75368888888889E-14,-2.88464444444444E-08,1.57832E-14,-2.59618E-08,-4.6E-09,1000000,
234.4,1.73327777777778E-14,-2.90627777777778E-08,1.55995E-14,-2.61565E-08,-9.08E-09,1000000,
234.8,1.73604444444444E-14,-3.00075555555556E-08,1.56244E-14,-2.70068E-08,-5.145E-08,1000000,
235.2,1.73545555555556E-14,-2.79568888888889E-08,1.56191E-14,-2.51612E-08,-9E-11,1000000,
235.6005,1.71662222222222E-14,-2.8054E-08,1.54496E-14,-2.52486E-08,-2.291E-08,1000000,
236.0005,1.7104E-14,-2.75065555555556E-08,1.53936E-14,-2.47559E-08,-5.219E-08,1000000,
236.4005,1.72691111111111E-14,-2.90428888888889E-08,1.55422E-14,-2.61386E-08,-1.219E-08,1000000,
236.8,1.73537777777778E-14,-2.85638888888889E-08,1.56184E-14,-2.57075E-08,2.054E-08,1000000,
237.2005,1.72045555555556E-14,-2.69546666666667E-08,1.54841E-14,-2.42592E-08,-6.4E-10,1000000,
237.6,1.70313333333333E-14,-2.86411111111111E-08,1.53282E-14,-2.5777E-08,-4.302E-08,1000000,
238,1.6901E-14,-3.0588E-08,1.52109E-14,-2.75292E-08,-2.172E-08,1000000,
238.3995,1.71967777777778E-14,-2.82063333333333E-08,1.54771E-14,-2.53857E-08,4.42E-09,1000000,
238.8,1.69325555555556E-14,-2.81952222222222E-08,1.52393E-14,-2.53757E-08,-3.495E-08,1000000,
239.2,1.68665555555556E-14,-2.73454444444444E-08,1.51799E-14,-2.46109E-08,-4.14E-09,1000000,
239.601,1.71257777777778E-14,-2.78067777777778E-08,1.54132E-14,-2.50261E-08,-1.274E-08,1000000,
240,1.68465555555556E-14,-2.67516666666667E-08,1.51619E-14,-2.40765E-08,1.24E-08,1000000,
240.4005,1.66037777777778E-14,-2.95527777777778E-08,1.49434E-14,-2.65975E-08,-7.91E-09,1000000,
240.8,1.69778888888889E-14,-2.80076666666667E-08,1.52801E-14,-2.52069E-08,-1.272E-08,1000000,
241.2005,1.67973333333333E-14,-2.80032222222222E-08,1.51176E-14,-2.52029E-08,-4.302E-08,1000000,
241.6,1.71093333333333E-14,-2.83696666666667E-08,1.53984E-14,-2.55327E-08,-4.324E-08,1000000,
241.999,1.71106666666667E-14,-2.77007777777778E-08,1.53996E-14,-2.49307E-08,4.933E-08,1000000,
242.4005,1.68012222222222E-14,-2.84048888888889E-08,1.51211E-14,-2.55644E-08,-1.297E-08,1000000,
242.8,1.67045555555556E-14,-2.65176666666667E-08,1.50341E-14,-2.38659E-08,-5.366E-08,1000000,
243.1995,1.66002222222222E-14,-2.75285555555556E-08,1.49402E-14,-2.47757E-08,-2.983E-08,1000000,
243.6005,1.67685555555556E-14,-2.6341E-08,1.50917E-14,-2.37069E-08,-1.012E-08,1000000,
244,1.67523333333333E-14,-2.53322222222222E-08,1.50771E-14,-2.2799E-08,-8.5E-10,1000000,
244.4,1.68202222222222E-14,-2.62726666666667E-08,1.51382E-14,-2.36454E-08,2.103E-08,1000000,
244.7995,1.6641E-14,-2.86234444444444E-08,1.49769E-14,-2.57611E-08,-1.527E-08,1000000,
245.2005,1.66701111111111E-14,-2.8235E-08,1.50031E-14,-2.54115E-08,-2.839E-08,1000000,
245.6005,1.6752E-14,-2.52241111111111E-08,1.50768E-14,-2.27017E-08,-3.828E-08,1000000,
245.9995,1.64762222222222E-14,-2.76522222222222E-08,1.48286E-14,-2.4887E-08,-2.289E-08,1000000,
246.4005,1.65085555555556E-14,-2.65197777777778E-08,1.48577E-14,-2.38678E-08,-2.9E-09,1000000,
246.8005,1.65594444444444E-14,-2.56413333333333E-08,1.49035E-14,-2.30772E-08,2.093E-08,1000000,
247.2,1.65376666666667E-14,-3.08043333333333E-08,1.48839E-14,-2.77239E-08,-3.358E-08,1000000,
247.601,1.65766666666667E-14,-2.49967777777778E-08,1.4919E-14,-2.24971E-08,-1.437E-08,1000000,
247.9995,1.61572222222222E-14,-2.7959E-08,1.45415E-14,-2.51631E-08,-8.97E-09,1000000,
248.401,1.66701111111111E-14,-2.65727777777778E-08,1.50031E-14,-2.39155E-08,-2.075E-08,1000000,
248.8,1.61607777777778E-14,-2.63123333333333E-08,1.45447E-14,-2.36811E-08,-8.29E-09,1000000,
249.2,1.67671111111111E-14,-2.64977777777778E-08,1.50904E-14,-2.3848E-08,-3.621E-08,1000000,
249.601,1.65278888888889E-14,-2.84821111111111E-08,1.48751E-14,-2.56339E-08,8.87E-09,1000000,
250.0005,1.64333333333333E-14,-2.74115555555556E-08,1.479E-14,-2.46704E-08,-4.373E-08,1000000,
250.4,1.61498888888889E-14,-2.71157777777778E-08,1.45349E-14,-2.44042E-08,-5.16E-09,1000000,
250.8005,1.65651111111111E-14,-2.79744444444444E-08,1.49086E-14,-2.5177E-08,8.27E-09,1000000,
251.2,1.65665555555556E-14,-2.68597777777778E-08,1.49099E-14,-2.41738E-08,-5.158E-08,1000000,
251.6005,1.61656666666667E-14,-2.67294444444444E-08,1.45491E-14,-2.40565E-08,-1.151E-08,1000000,
251.9995,1.59573333333333E-14,-2.75947777777778E-08,1.43616E-14,-2.48353E-08,-1.743E-08,1000000,
252.4005,1.61386666666667E-14,-2.81178888888889E-08,1.45248E-14,-2.53061E-08,-1.64E-08,1000000,
252.8005,1.64537777777778E-14,-2.63056666666667E-08,1.48084E-14,-2.36751E-08,-1.46E-09,1000000,
253.2005,1.66182222222222E-14,-2.5957E-08,1.49564E-14,-2.33613E-08,-4.32E-09,1000000,
253.6,1.59633333333333E-14,-2.68001111111111E-08,1.4367E-14,-2.41201E-08,-2.753E-08,1000000,
254.0005,1.60862222222222E-14,-2.70826666666667E-08,1.44776E-14,-2.43744E-08,-2.468E-08,1000000,
254.4,1.59812222222222E-14,-2.81377777777778E-08,1.43831E-14,-2.5324E-08,-3.937E-08,1000000,
254.8,1.6015E-14,-2.61334444444444E-08,1.44135E-14,-2.35201E-08,-1.619E-08,1000000,
255.2,1.59678888888889E-14,-2.50695555555556E-08,1.43711E-14,-2.25626E-08,-2.56E-08,1000000,
255.6005,1.58505555555556E-14,-2.5692E-08,1.42655E-14,-2.31228E-08,2.012E-08,1000000,
256,1.5833E-14,-2.67515555555556E-08,1.42497E-14,-2.40764E-08,-4.972E-08,1000000,
256.4,1.59165555555556E-14,-2.58156666666667E-08,1.43249E-14,-2.32341E-08,-3.99E-09,1000000,
256.8005,1.61115555555556E-14,-2.61246666666667E-08,1.45004E-14,-2.35122E-08,2.417E-08,1000000,
257.2005,1.57824444444444E-14,-2.70914444444444E-08,1.42042E-14,-2.43823E-08,5.4E-10,1000000,
257.6,1.55687777777778E-14,-2.69214444444444E-08,1.40119E-14,-2.42293E-08,1.168E-08,1000000,
258,1.57907777777778E-14,-2.68508888888889E-08,1.42117E-14,-2.41658E-08,-2.443E-08,1000000,
258.399,1.57683333333333E-14,-2.52571111111111E-08,1.41915E-14,-2.27314E-08,-3.74E-08,1000000,
258.8005,1.59808888888889E-14,-2.53718888888889E-08,1.43828E-14,-2.28347E-08,-3.165E-08,1000000,
259.2,1.56851111111111E-14,-2.70892222222222E-08,1.41166E-14,-2.43803E-08,-3.08E-08,1000000,
259.6005,1.55094444444444E-14,-2.56544444444444E-08,1.39585E-14,-2.3089E-08,1.134E-08,1000000,
260,1.60462222222222E-14,-2.50275555555556E-08,1.44416E-14,-2.25248E-08,3.283E-08,1000000,
260.4,1.5872E-14,-2.70428888888889E-08,1.42848E-14,-2.43386E-08,-6.8E-10,1000000,
260.8,1.59668888888889E-14,-2.52064444444444E-08,1.43702E-14,-2.26858E-08,-5.094E-08,1000000,
261.2,1.5573E-14,-2.55727777777778E-08,1.40157E-14,-2.30155E-08,-2.995E-08,1000000,
261.5995,1.58684444444444E-14,-2.45375555555556E-08,1.42816E-14,-2.20838E-08,-4.879E-08,1000000,
262.001,1.56411111111111E-14,-2.55331111111111E-08,1.4077E-14,-2.29798E-08,2.86E-09,1000000,
262.4,1.58582222222222E-14,-2.58774444444444E-08,1.42724E-14,-2.32897E-08,-2.514E-08,1000000,
262.8,1.56436666666667E-14,-2.46501111111111E-08,1.40793E-14,-2.21851E-08,2.999E-08,1000000,
263.2005,1.54254444444444E-14,-2.72371111111111E-08,1.38829E-14,-2.45134E-08,-4.59E-09,1000000,
263.6,1.56092222222222E-14,-2.42704444444444E-08,1.40483E-14,-2.18434E-08,2.1E-09,1000000,
264.0005,1.53752222222222E-14,-2.68353333333333E-08,1.38377E-14,-2.41518E-08,7E-10,1000000,
264.4005,1.57068888888889E-14,-2.76675555555556E-08,1.41362E-14,-2.49008E-08,-3.134E-08,1000000,
264.8,1.53558888888889E-14,-2.59502222222222E-08,1.38203E-14,-2.33552E-08,6.9E-10,1000000,
265.2005,1.54493333333333E-14,-2.38377777777778E-08,1.39044E-14,-2.1454E-08,3.434E-08,1000000,
265.5995,1.54462222222222E-14,-2.50562222222222E-08,1.39016E-14,-2.25506E-08,-8.78E-09,1000000,
265.9995,1.51243333333333E-14,-2.56367777777778E-08,1.36119E-14,-2.30731E-08,1.235E-08,1000000,
266.3995,1.57405555555556E-14,-2.50606666666667E-08,1.41665E-14,-2.25546E-08,-2.545E-08,1000000,
266.8005,1.50481111111111E-14,-2.65484444444444E-08,1.35433E-14,-2.38936E-08,2.538E-08,1000000,
267.2005,1.55357777777778E-14,-2.76388888888889E-08,1.39822E-14,-2.4875E-08,-1.619E-08,1000000,
267.5995,1.52448888888889E-14,-2.3553E-08,1.37204E-14,-2.11977E-08,-7.308E-08,1000000,
268.001,1.52968888888889E-14,-2.5511E-08,1.37672E-14,-2.29599E-08,-3.695E-08,1000000,
268.4005,1.52712222222222E-14,-2.28511111111111E-08,1.37441E-14,-2.0566E-08,5.81E-09,1000000,
268.8005,1.50238888888889E-14,-2.61665555555556E-08,1.35215E-14,-2.35499E-08,1.705E-08,1000000,
269.2,1.51335555555556E-14,-2.59104444444444E-08,1.36202E-14,-2.33194E-08,-2.085E-08,1000000,
269.6005,1.52083333333333E-14,-2.34713333333333E-08,1.36875E-14,-2.11242E-08,-1.207E-08,1000000,
270,1.53818888888889E-14,-2.4809E-08,1.38437E-14,-2.23281E-08,-1.816E-08,1000000,
270.3995,1.50604444444444E-14,-2.52548888888889E-08,1.35544E-14,-2.27294E-08,-3.179E-08,1000000,
270.7995,1.5228E-14,-2.5895E-08,1.37052E-14,-2.33055E-08,3.05E-08,1000000,
271.201,1.54447777777778E-14,-2.40628888888889E-08,1.39003E-14,-2.16566E-08,-2.353E-08,1000000,
271.6005,1.51563333333333E-14,-2.60782222222222E-08,1.36407E-14,-2.34704E-08,-2.263E-08,1000000,
272.001,1.5013E-14,-2.71753333333333E-08,1.35117E-14,-2.44578E-08,-6.67E-09,1000000,
272.3995,1.51922222222222E-14,-2.4745E-08,1.3673E-14,-2.22705E-08,1.585E-08,1000000,
272.8005,1.49912222222222E-14,-2.67492222222222E-08,1.34921E-14,-2.40743E-08,-5.373E-08,1000000,
273.2,1.51324444444444E-14,-2.53321111111111E-08,1.36192E-14,-2.27989E-08,-3.984E-08,1000000,
273.6005,1.48668888888889E-14,-2.7385E-08,1.33802E-14,-2.46465E-08,-2.569E-08,1000000,
274.001,1.49806666666667E-14,-2.47825555555556E-08,1.34826E-14,-2.23043E-08,-2.144E-08,1000000,
274.3995,1.48106666666667E-14,-2.50672222222222E-08,1.33296E-14,-2.25605E-08,-9.33E-09,1000000,
274.801,1.50003333333333E-14,-2.27583333333333E-08,1.35003E-14,-2.04825E-08,6.9E-10,1000000,
275.2,1.49908888888889E-14,-2.57714444444444E-08,1.34918E-14,-2.31943E-08,-6.978E-08,1000000,
275.6005,1.48057777777778E-14,-2.61863333333333E-08,1.33252E-14,-2.35677E-08,-2.937E-08,1000000,
276,1.51985555555556E-14,-2.36236666666667E-08,1.36787E-14,-2.12613E-08,-3.369E-08,1000000,
276.3995,1.47547777777778E-14,-2.56786666666667E-08,1.32793E-14,-2.31108E-08,6.41E-09,1000000,
276.8,1.50724444444444E-14,-2.24338888888889E-08,1.35652E-14,-2.01905E-08,-4.213E-08,1000000,
277.201,1.49031111111111E-14,-2.34955555555556E-08,1.34128E-14,-2.1146E-08,4.94E-09,1000000,
