Setup title,Cdg-V_high_voltage
178.8,1.77592222222222E-14,-3.79893333333333E-08,1.59833E-14,-3.41904E-08,-3.533E-08,1000000,
179.1995,1.86866666666667E-14,-3.60403333333333E-08,1.6818E-14,-3.24363E-08,-3.811E-08,1000000,
179.5995,1.88054444444444E-14,-3.5281E-08,1.69249E-14,-3.17529E-08,5.63E-09,1000000,
179.9995,1.92276666666667E-14,-3.36034444444444E-08,1.73049E-14,-3.02431E-08,-6.7E-09,1000000,
180.3995,1.97174444444444E-14,-3.49963333333333E-08,1.77457E-14,-3.14967E-08,1.58E-08,1000000,
180.7995,1.89547777777778E-14,-2.84735555555556E-08,1.70593E-14,-2.56262E-08,-5.69E-09,1000000,
181.2,2.05595555555556E-14,-3.72523333333333E-08,1.85036E-14,-3.35271E-08,-2.401E-08,1000000,
181.6,1.7318E-14,-3.49078888888889E-08,1.55862E-14,-3.14171E-08,-2.904E-08,1000000,
182,2.06617777777778E-14,-3.12416666666667E-08,1.85956E-14,-2.81175E-08,-9.5E-09,1000000,
182.4,1.77736666666667E-14,-3.53383333333333E-08,1.59963E-14,-3.18045E-08,-5.57E-09,1000000,
182.7995,1.97125555555556E-14,-2.62463333333333E-08,1.77413E-14,-2.36217E-08,1.915E-08,1000000,
183.1995,1.87545555555556E-14,-2.72947777777778E-08,1.68791E-14,-2.45653E-08,-2.685E-08,1000000,
183.6,1.88847777777778E-14,-2.94447777777778E-08,1.69963E-14,-2.65003E-08,-9.49E-09,1000000,
184.0005,1.81323333333333E-14,-2.552E-08,1.63191E-14,-2.2968E-08,-1.412E-08,1000000,
184.3995,1.90032222222222E-14,-2.99855555555556E-08,1.71029E-14,-2.6987E-08,-1.125E-08,1000000,
184.7995,1.88202222222222E-14,-3.03078888888889E-08,1.69382E-14,-2.72771E-08,1.95E-09,1000000,
185.2005,1.90407777777778E-14,-3.81307777777778E-08,1.71367E-14,-3.43177E-08,2.87E-09,1000000,
185.6,1.87028888888889E-14,-3.00694444444444E-08,1.68326E-14,-2.70625E-08,-4.302E-08,1000000,
186,1.90362222222222E-14,-4.37528888888889E-08,1.71326E-14,-3.93776E-08,-2.298E-08,1000000,
186.4,1.92375555555556E-14,-2.70718888888889E-08,1.73138E-14,-2.43647E-08,-1.485E-08,1000000,
186.8,1.72396666666667E-14,-2.70297777777778E-08,1.55157E-14,-2.43268E-08,-4.95E-09,1000000,
187.2005,1.78758888888889E-14,-3.38196666666667E-08,1.60883E-14,-3.04377E-08,1.789E-08,1000000,
187.6,1.83978888888889E-14,-2.91291111111111E-08,1.65581E-14,-2.62162E-08,-1.65E-08,1000000,
188.0005,1.85142222222222E-14,-2.15512222222222E-08,1.66628E-14,-1.93961E-08,-1.336E-08,1000000,
188.4005,1.91187777777778E-14,-3.44864444444444E-08,1.72069E-14,-3.10378E-08,4E-11,1000000,
188.8005,1.87612222222222E-14,-2.97096666666667E-08,1.68851E-14,-2.67387E-08,-4.286E-08,1000000,
189.1995,1.8661E-14,-2.8511E-08,1.67949E-14,-2.56599E-08,-1.74E-08,1000000,
189.6005,1.7611E-14,-3.04578888888889E-08,1.58499E-14,-2.74121E-08,-2.82E-09,1000000,
190,1.81661111111111E-14,-2.44538888888889E-08,1.63495E-14,-2.20085E-08,2.097E-08,1000000,
190.4,1.73618888888889E-14,-2.76456666666667E-08,1.56257E-14,-2.48811E-08,-1.97E-09,1000000,
190.8,1.77223333333333E-14,-3.15571111111111E-08,1.59501E-14,-2.84014E-08,-4.113E-08,1000000,
191.2,1.77606666666667E-14,-2.965E-08,1.59846E-14,-2.6685E-08,-1.384E-08,1000000,
191.5995,1.76306666666667E-14,-3.02458888888889E-08,1.58676E-14,-2.72213E-08,-1.9E-09,1000000,
192.0005,1.79932222222222E-14,-3.17933333333333E-08,1.61939E-14,-2.8614E-08,-1.005E-08,1000000,
192.4,1.80968888888889E-14,-2.80673333333333E-08,1.62872E-14,-2.52606E-08,1.128E-08,1000000,
192.8005,1.77343333333333E-14,-3.11973333333333E-08,1.59609E-14,-2.80776E-08,-2.615E-08,1000000,
193.2005,1.73963333333333E-14,-3.19963333333333E-08,1.56567E-14,-2.87967E-08,-1.434E-08,1000000,
193.6,1.71704444444444E-14,-3.06852222222222E-08,1.54534E-14,-2.76167E-08,-3.04E-09,1000000,
194.0005,1.84657777777778E-14,-2.46834444444444E-08,1.66192E-14,-2.22151E-08,-3.969E-08,1000000,
194.4005,1.75453333333333E-14,-2.68091111111111E-08,1.57908E-14,-2.41282E-08,-2.63E-08,1000000,
194.8005,1.80746666666667E-14,-2.92967777777778E-08,1.62672E-14,-2.63671E-08,3.86E-09,1000000,
195.2005,1.7891E-14,-3.01907777777778E-08,1.61019E-14,-2.71717E-08,4.225E-08,1000000,
195.6,1.82461111111111E-14,-2.72771111111111E-08,1.64215E-14,-2.45494E-08,-1.427E-08,1000000,
196,1.78481111111111E-14,-3.76163333333333E-08,1.60633E-14,-3.38547E-08,-4.334E-08,1000000,
196.4,1.78635555555556E-14,-3.3482E-08,1.60772E-14,-3.01338E-08,-2.644E-08,1000000,
196.8,1.79921111111111E-14,-2.51712222222222E-08,1.61929E-14,-2.26541E-08,7.01E-09,1000000,
197.201,1.62605555555556E-14,-2.13236666666667E-08,1.46345E-14,-1.91913E-08,-3.27E-09,1000000,
197.6,1.80743333333333E-14,-2.86367777777778E-08,1.62669E-14,-2.57731E-08,2.098E-08,1000000,
198,1.7793E-14,-3.17491111111111E-08,1.60137E-14,-2.85742E-08,-2.696E-08,1000000,
198.3995,1.70548888888889E-14,-2.78994444444444E-08,1.53494E-14,-2.51095E-08,8.57E-09,1000000,
198.8005,1.74268888888889E-14,-2.70606666666667E-08,1.56842E-14,-2.43546E-08,-4.669E-08,1000000,
199.2005,1.72845555555556E-14,-2.86654444444444E-08,1.55561E-14,-2.57989E-08,-1.728E-08,1000000,
199.6,1.68566666666667E-14,-2.83453333333333E-08,1.5171E-14,-2.55108E-08,7.46E-09,1000000,
200,1.71026666666667E-14,-3.22545555555556E-08,1.53924E-14,-2.90291E-08,7.06E-09,1000000,
200.399,1.76173333333333E-14,-2.85043333333333E-08,1.58556E-14,-2.56539E-08,9.9E-10,1000000,
200.8,1.71521111111111E-14,-2.62682222222222E-08,1.54369E-14,-2.36414E-08,-5.645E-08,1000000,
201.2,1.74072222222222E-14,-2.74557777777778E-08,1.56665E-14,-2.47102E-08,-5.69E-09,1000000,
201.6,1.74342222222222E-14,-2.70076666666667E-08,1.56908E-14,-2.43069E-08,-1.085E-08,1000000,
202.001,1.74718888888889E-14,-2.51072222222222E-08,1.57247E-14,-2.25965E-08,-1.673E-08,1000000,
202.4005,1.69606666666667E-14,-2.77515555555556E-08,1.52646E-14,-2.49764E-08,-2.408E-08,1000000,
202.8,1.68134444444444E-14,-3.12965555555556E-08,1.51321E-14,-2.81669E-08,-1.092E-08,1000000,
203.2005,1.74743333333333E-14,-2.79392222222222E-08,1.57269E-14,-2.51453E-08,1.728E-08,1000000,
203.6,1.65753333333333E-14,-2.84292222222222E-08,1.49178E-14,-2.55863E-08,-3.407E-08,1000000,
204,1.72741111111111E-14,-2.44978888888889E-08,1.55467E-14,-2.20481E-08,-1.856E-08,1000000,
204.4,1.72712222222222E-14,-2.62064444444444E-08,1.55441E-14,-2.35858E-08,-2.756E-08,1000000,
204.8,1.67776666666667E-14,-2.84667777777778E-08,1.50999E-14,-2.56201E-08,-7.33E-09,1000000,
205.2005,1.69887777777778E-14,-2.58068888888889E-08,1.52899E-14,-2.32262E-08,-6.218E-08,1000000,
205.6,1.67991111111111E-14,-2.60342222222222E-08,1.51192E-14,-2.34308E-08,-2.978E-08,1000000,
206.0005,1.71047777777778E-14,-2.6032E-08,1.53943E-14,-2.34288E-08,-1.85E-08,1000000,
206.3995,1.7202E-14,-2.52218888888889E-08,1.54818E-14,-2.26997E-08,-2.2E-10,1000000,
206.8,1.72E-14,-2.49394444444444E-08,1.548E-14,-2.24455E-08,3.228E-08,1000000,
207.1995,1.56464444444444E-14,-2.79346666666667E-08,1.40818E-14,-2.51412E-08,-7.63E-09,1000000,
207.6005,1.65201111111111E-14,-2.20521111111111E-08,1.48681E-14,-1.98469E-08,-4.743E-08,1000000,
208,1.67302222222222E-14,-2.64691111111111E-08,1.50572E-14,-2.38222E-08,-1.885E-08,1000000,
208.4,1.64024444444444E-14,-2.58377777777778E-08,1.47622E-14,-2.3254E-08,-9.15E-09,1000000,
208.8,1.60078888888889E-14,-2.79082222222222E-08,1.44071E-14,-2.51174E-08,-6.26E-09,1000000,
209.201,1.64555555555556E-14,-2.59458888888889E-08,1.481E-14,-2.33513E-08,-2.957E-08,1000000,
209.6,1.66041111111111E-14,-2.61423333333333E-08,1.49437E-14,-2.35281E-08,-9.22E-09,1000000,
210,1.58368888888889E-14,-2.86167777777778E-08,1.42532E-14,-2.57551E-08,3.067E-08,1000000,
210.3995,1.67765555555556E-14,-2.59812222222222E-08,1.50989E-14,-2.33831E-08,-4.855E-08,1000000,
210.8,1.65753333333333E-14,-2.86388888888889E-08,1.49178E-14,-2.5775E-08,-1.048E-08,1000000,
211.2,1.6257E-14,-2.51026666666667E-08,1.46313E-14,-2.25924E-08,-2.432E-08,1000000,
211.6005,1.62043333333333E-14,-2.56721111111111E-08,1.45839E-14,-2.31049E-08,-1.555E-08,1000000,
212,1.61284444444444E-14,-2.78728888888889E-08,1.45156E-14,-2.50856E-08,-2.61E-09,1000000,
212.4005,1.68503333333333E-14,-2.47252222222222E-08,1.51653E-14,-2.22527E-08,-4.884E-08,1000000,
212.8005,1.61484444444444E-14,-2.63741111111111E-08,1.45336E-14,-2.37367E-08,-1.387E-08,1000000,
213.2005,1.60546666666667E-14,-2.59503333333333E-08,1.44492E-14,-2.33553E-08,-1.926E-08,1000000,
213.5995,1.63013333333333E-14,-2.51048888888889E-08,1.46712E-14,-2.25944E-08,1.365E-08,1000000,
214.001,1.62896666666667E-14,-2.36414444444444E-08,1.46607E-14,-2.12773E-08,1.924E-08,1000000,
214.4005,1.64622222222222E-14,-2.61246666666667E-08,1.4816E-14,-2.35122E-08,1.153E-08,1000000,
214.8,1.57728888888889E-14,-2.70384444444444E-08,1.41956E-14,-2.43346E-08,-2.385E-08,1000000,
215.1995,1.62514444444444E-14,-2.69634444444444E-08,1.46263E-14,-2.42671E-08,-2.445E-08,1000000,
215.6005,1.66273333333333E-14,-2.4414E-08,1.49646E-14,-2.19726E-08,-2.459E-08,1000000,
216,1.58508888888889E-14,-2.42152222222222E-08,1.42658E-14,-2.17937E-08,-1.768E-08,1000000,
216.4005,1.64811111111111E-14,-2.67781111111111E-08,1.4833E-14,-2.41003E-08,-8.29E-09,1000000,
216.8,1.62408888888889E-14,-2.814E-08,1.46168E-14,-2.5326E-08,-4.48E-09,1000000,
217.199,1.62563333333333E-14,-2.34427777777778E-08,1.46307E-14,-2.10985E-08,9.36E-09,1000000,
217.6,1.59626666666667E-14,-2.57361111111111E-08,1.43664E-14,-2.31625E-08,7.12E-09,1000000,
217.9995,1.60933333333333E-14,-2.7469E-08,1.4484E-14,-2.47221E-08,-8.4E-10,1000000,
218.3995,1.58424444444444E-14,-2.79214444444444E-08,1.42582E-14,-2.51293E-08,-2.598E-08,1000000,
218.7995,1.61407777777778E-14,-2.48973333333333E-08,1.45267E-14,-2.24076E-08,-1.991E-08,1000000,
219.1995,1.56682222222222E-14,-2.30497777777778E-08,1.41014E-14,-2.07448E-08,-2.133E-08,1000000,
219.6005,1.57283333333333E-14,-2.67978888888889E-08,1.41555E-14,-2.41181E-08,-1.073E-08,1000000,
220,1.59014444444444E-14,-2.51246666666667E-08,1.43113E-14,-2.26122E-08,-4.477E-08,1000000,
220.401,1.5872E-14,-2.42858888888889E-08,1.42848E-14,-2.18573E-08,-3.858E-08,1000000,
220.8,1.55128888888889E-14,-2.65263333333333E-08,1.39616E-14,-2.38737E-08,-4.084E-08,1000000,
221.1995,1.62412222222222E-14,-2.50916666666667E-08,1.46171E-14,-2.25825E-08,-5.47E-09,1000000,
221.599,1.58136666666667E-14,-2.82944444444444E-08,1.42323E-14,-2.5465E-08,-2.703E-08,1000000,
222,1.58361111111111E-14,-2.59922222222222E-08,1.42525E-14,-2.3393E-08,-2.835E-08,1000000,
222.399,1.54953333333333E-14,-2.48708888888889E-08,1.39458E-14,-2.23838E-08,-7.54E-09,1000000,
222.8,1.55125555555556E-14,-2.38621111111111E-08,1.39613E-14,-2.14759E-08,4.669E-08,1000000,
223.1995,1.52835555555556E-14,-2.41556666666667E-08,1.37552E-14,-2.17401E-08,2.021E-08,1000000,
223.6005,1.58997777777778E-14,-2.38643333333333E-08,1.43098E-14,-2.14779E-08,3.09E-08,1000000,
224,1.5175E-14,-2.53233333333333E-08,1.36575E-14,-2.2791E-08,1.66E-09,1000000,
224.3995,1.54911111111111E-14,-2.53211111111111E-08,1.3942E-14,-2.2789E-08,-5.167E-08,1000000,
224.8,1.54342222222222E-14,-2.48664444444444E-08,1.38908E-14,-2.23798E-08,-4.66E-08,1000000,
225.2,1.53305555555556E-14,-2.47626666666667E-08,1.37975E-14,-2.22864E-08,-3.024E-08,1000000,
225.5995,1.53028888888889E-14,-2.16568888888889E-08,1.37726E-14,-1.94912E-08,-2.214E-08,1000000,
226,1.54454444444444E-14,-2.44558888888889E-08,1.39009E-14,-2.20103E-08,-1.182E-08,1000000,
226.4,1.57497777777778E-14,-2.43013333333333E-08,1.41748E-14,-2.18712E-08,-4.434E-08,1000000,
226.8,1.58185555555556E-14,-2.38686666666667E-08,1.42367E-14,-2.14818E-08,-1.508E-08,1000000,
227.2005,1.50937777777778E-14,-2.42527777777778E-08,1.35844E-14,-2.18275E-08,2.235E-08,1000000,
227.6005,1.49944444444444E-14,-2.31335555555556E-08,1.3495E-14,-2.08202E-08,1.31E-08,1000000,
228.0005,1.51457777777778E-14,-2.6023E-08,1.36312E-14,-2.34207E-08,-1.703E-08,1000000,
228.401,1.52937777777778E-14,-2.17407777777778E-08,1.37644E-14,-1.95667E-08,-2.087E-08,1000000,
228.7995,1.46838888888889E-14,-2.4628E-08,1.32155E-14,-2.21652E-08,-1.116E-08,1000000,
229.2005,1.54441111111111E-14,-2.57647777777778E-08,1.38997E-14,-2.31883E-08,-2.783E-08,1000000,
229.6005,1.51218888888889E-14,-2.58884444444444E-08,1.36097E-14,-2.32996E-08,-5.07E-09,1000000,
229.999,1.51405555555556E-14,-2.25265555555556E-08,1.36265E-14,-2.02739E-08,-5.317E-08,1000000,
230.4,1.49557777777778E-14,-2.43454444444444E-08,1.34602E-14,-2.19109E-08,-4.143E-08,1000000,
230.801,1.48327777777778E-14,-2.37935555555556E-08,1.33495E-14,-2.14142E-08,-1.138E-08,1000000,
231.2005,1.45618888888889E-14,-2.48597777777778E-08,1.31057E-14,-2.23738E-08,-1.311E-08,1000000,
231.6,1.50347777777778E-14,-2.482E-08,1.35313E-14,-2.2338E-08,1.124E-08,1000000,
232.0005,1.50488888888889E-14,-2.4756E-08,1.3544E-14,-2.22804E-08,2.877E-08,1000000,
232.4005,1.45531111111111E-14,-2.3617E-08,1.30978E-14,-2.12553E-08,1.386E-08,1000000,
232.7995,1.49986666666667E-14,-2.52262222222222E-08,1.34988E-14,-2.27036E-08,-4.907E-08,1000000,
233.2005,1.50618888888889E-14,-2.75505555555556E-08,1.35557E-14,-2.47955E-08,-2.689E-08,1000000,
233.5995,1.43494444444444E-14,-2.28267777777778E-08,1.29145E-14,-2.05441E-08,-1.028E-08,1000000,
234.0005,1.45696666666667E-14,-2.54755555555556E-08,1.31127E-14,-2.2928E-08,6.42E-09,1000000,
234.4005,1.50238888888889E-14,-2.36744444444444E-08,1.35215E-14,-2.1307E-08,-8.12E-09,1000000,
234.8,1.47154444444444E-14,-2.69434444444444E-08,1.32439E-14,-2.42491E-08,1.524E-08,1000000,
235.201,1.48415555555556E-14,-2.33498888888889E-08,1.33574E-14,-2.10149E-08,-1.063E-08,1000000,
235.5995,1.46842222222222E-14,-2.37648888888889E-08,1.32158E-14,-2.13884E-08,-2.127E-08,1000000,
235.9995,1.46588888888889E-14,-2.14316666666667E-08,1.3193E-14,-1.92885E-08,8.28E-09,1000000,
236.4,1.43051111111111E-14,-2.72613333333333E-08,1.28746E-14,-2.45352E-08,-3.678E-08,1000000,
236.7995,1.47727777777778E-14,-2.10652222222222E-08,1.32955E-14,-1.89587E-08,-2.897E-08,1000000,
237.2005,1.45384444444444E-14,-2.51974444444444E-08,1.30846E-14,-2.26777E-08,-4.156E-08,1000000,
237.6005,1.46413333333333E-14,-2.23676666666667E-08,1.31772E-14,-2.01309E-08,9.21E-09,1000000,
238.001,1.43616666666667E-14,-2.25927777777778E-08,1.29255E-14,-2.03335E-08,2.238E-08,1000000,
238.4,1.50505555555556E-14,-2.59193333333333E-08,1.35455E-14,-2.33274E-08,-1.885E-08,1000000,
238.7995,1.45004444444444E-14,-2.38928888888889E-08,1.30504E-14,-2.15036E-08,-5.935E-08,1000000,
239.2,1.46855555555556E-14,-2.40805555555556E-08,1.3217E-14,-2.16725E-08,-9.14E-09,1000000,
239.6,1.48314444444444E-14,-2.38973333333333E-08,1.33483E-14,-2.15076E-08,-3.061E-08,1000000,
240.0005,1.42074444444444E-14,-2.43895555555556E-08,1.27867E-14,-2.19506E-08,4.63E-09,1000000,
240.4,1.46437777777778E-14,-2.34514444444444E-08,1.31794E-14,-2.11063E-08,-2.826E-08,1000000,
240.7995,1.45971111111111E-14,-2.13522222222222E-08,1.31374E-14,-1.9217E-08,8.53E-09,1000000,
241.2,1.43606666666667E-14,-2.41291111111111E-08,1.29246E-14,-2.17162E-08,2.56E-09,1000000,
241.5995,1.45608888888889E-14,-2.17428888888889E-08,1.31048E-14,-1.95686E-08,-3.549E-08,1000000,
242.0005,1.4258E-14,-2.26898888888889E-08,1.28322E-14,-2.04209E-08,-3.316E-08,1000000,
242.4,1.40462222222222E-14,-2.24558888888889E-08,1.26416E-14,-2.02103E-08,1.23E-09,1000000,
242.7995,1.43848888888889E-14,-2.07761111111111E-08,1.29464E-14,-1.86985E-08,-3.991E-08,1000000,
243.2005,1.43012222222222E-14,-2.3756E-08,1.28711E-14,-2.13804E-08,-2.551E-08,1000000,
243.599,1.42014444444444E-14,-2.41268888888889E-08,1.27813E-14,-2.17142E-08,-3.501E-08,1000000,
244,1.41263333333333E-14,-2.13301111111111E-08,1.27137E-14,-1.91971E-08,1.389E-08,1000000,
244.401,1.4114E-14,-2.39965555555556E-08,1.27026E-14,-2.15969E-08,2.104E-08,1000000,
244.8,1.39267777777778E-14,-2.20386666666667E-08,1.25341E-14,-1.98348E-08,-3.436E-08,1000000,
245.2005,1.40413333333333E-14,-2.13764444444444E-08,1.26372E-14,-1.92388E-08,-6.025E-08,1000000,
245.6,1.37486666666667E-14,-2.25971111111111E-08,1.23738E-14,-2.03374E-08,-1.914E-08,1000000,
245.9995,1.39001111111111E-14,-2.15817777777778E-08,1.25101E-14,-1.94236E-08,-6.81E-09,1000000,
246.3995,1.40356666666667E-14,-2.25331111111111E-08,1.26321E-14,-2.02798E-08,-1.304E-08,1000000,
246.7995,1.41772222222222E-14,-2.10188888888889E-08,1.27595E-14,-1.8917E-08,-2.727E-08,1000000,
247.1995,1.36864444444444E-14,-2.30871111111111E-08,1.23178E-14,-2.07784E-08,-3.221E-08,1000000,
247.6005,1.40546666666667E-14,-2.53541111111111E-08,1.26492E-14,-2.28187E-08,-5.377E-08,1000000,
248.001,1.3789E-14,-2.29481111111111E-08,1.24101E-14,-2.06533E-08,-2.215E-08,1000000,
248.4,1.38435555555556E-14,-2.15596666666667E-08,1.24592E-14,-1.94037E-08,-1.812E-08,1000000,
248.8,1.36952222222222E-14,-2.24227777777778E-08,1.23257E-14,-2.01805E-08,5.755E-08,1000000,
249.2005,1.40054444444444E-14,-2.30187777777778E-08,1.26049E-14,-2.07169E-08,1.34E-08,1000000,
249.5995,1.347E-14,-2.27295555555556E-08,1.2123E-14,-2.04566E-08,-6.41E-08,1000000,
250,1.38518888888889E-14,-2.14757777777778E-08,1.24667E-14,-1.93282E-08,1.37E-09,1000000,
250.3995,1.37647777777778E-14,-2.33807777777778E-08,1.23883E-14,-2.10427E-08,-2.769E-08,1000000,
250.801,1.3833E-14,-2.34667777777778E-08,1.24497E-14,-2.11201E-08,1.06E-08,1000000,
251.201,1.34145555555556E-14,-2.15948888888889E-08,1.20731E-14,-1.94354E-08,2.83E-09,1000000,
251.6005,1.35933333333333E-14,-2.14977777777778E-08,1.2234E-14,-1.9348E-08,-7.34E-09,1000000,
252,1.39882222222222E-14,-1.9796E-08,1.25894E-14,-1.78164E-08,-4.047E-08,1000000,
252.4,1.34532222222222E-14,-2.34204444444444E-08,1.21079E-14,-2.10784E-08,2.318E-08,1000000,
252.8005,1.34222222222222E-14,-2.40296666666667E-08,1.208E-14,-2.16267E-08,2.341E-08,1000000,
253.2,1.36362222222222E-14,-2.4661E-08,1.22726E-14,-2.21949E-08,-3.087E-08,1000000,
253.6005,1.34591111111111E-14,-2.40341111111111E-08,1.21132E-14,-2.16307E-08,-2.369E-08,1000000,
253.9995,1.37075555555556E-14,-2.31798888888889E-08,1.23368E-14,-2.08619E-08,1.706E-08,1000000,
254.3995,1.40346666666667E-14,-2.20077777777778E-08,1.26312E-14,-1.9807E-08,-4.234E-08,1000000,
254.8,1.31805555555556E-14,-1.80917777777778E-08,1.18625E-14,-1.62826E-08,-4.37E-08,1000000,
255.1995,1.36488888888889E-14,-2.29038888888889E-08,1.2284E-14,-2.06135E-08,1.082E-08,1000000,
255.6,1.2948E-14,-2.1074E-08,1.16532E-14,-1.89666E-08,2.053E-08,1000000,
256.0005,1.39527777777778E-14,-2.05707777777778E-08,1.25575E-14,-1.85137E-08,-5.147E-08,1000000,
256.3995,1.38016666666667E-14,-2.37935555555556E-08,1.24215E-14,-2.14142E-08,-4.56E-08,1000000,
256.8,1.30986666666667E-14,-2.34182222222222E-08,1.17888E-14,-2.10764E-08,-3.235E-08,1000000,
257.2005,1.37335555555556E-14,-2.2937E-08,1.23602E-14,-2.06433E-08,-2.829E-08,1000000,
257.5995,1.34577777777778E-14,-2.16876666666667E-08,1.2112E-14,-1.95189E-08,-1.008E-08,1000000,
258,1.3293E-14,-2.31224444444444E-08,1.19637E-14,-2.08102E-08,9.84E-09,1000000,
258.4005,1.32385555555556E-14,-1.83125555555556E-08,1.19147E-14,-1.64813E-08,3.721E-08,1000000,
258.8,1.31243333333333E-14,-2.01578888888889E-08,1.18119E-14,-1.81421E-08,-3.154E-08,1000000,
259.2,1.36053333333333E-14,-2.15838888888889E-08,1.22448E-14,-1.94255E-08,-1.225E-08,1000000,
259.6,1.2667E-14,-2.30406666666667E-08,1.14003E-14,-2.07366E-08,-4.262E-08,1000000,
260,1.34465555555556E-14,-2.12991111111111E-08,1.21019E-14,-1.91692E-08,-3.3E-10,1000000,
260.4,1.32666666666667E-14,-2.18928888888889E-08,1.194E-14,-1.97036E-08,-1.681E-08,1000000,
260.7995,1.33601111111111E-14,-2.19724444444444E-08,1.20241E-14,-1.97752E-08,-4.139E-08,1000000,
261.1995,1.35736666666667E-14,-2.10674444444444E-08,1.22163E-14,-1.89607E-08,-1.041E-08,1000000,
261.5985,1.33765555555556E-14,-2.15794444444444E-08,1.20389E-14,-1.94215E-08,-3.611E-08,1000000,
262,1.285E-14,-2.2054E-08,1.1565E-14,-1.98486E-08,-1.141E-08,1000000,
262.3995,1.27997777777778E-14,-2.46852222222222E-08,1.15198E-14,-2.22167E-08,1.663E-08,1000000,
262.8005,1.32772222222222E-14,-2.12572222222222E-08,1.19495E-14,-1.91315E-08,2.553E-08,1000000,
263.2005,1.30362222222222E-14,-2.12086666666667E-08,1.17326E-14,-1.90878E-08,1.495E-08,1000000,
263.6,1.30955555555556E-14,-2.06435555555556E-08,1.1786E-14,-1.85792E-08,1.862E-08,1000000,
264,1.32788888888889E-14,-2.05375555555556E-08,1.1951E-14,-1.84838E-08,1.5E-09,1000000,
264.3995,1.30014444444444E-14,-1.92904444444444E-08,1.17013E-14,-1.73614E-08,1.127E-08,1000000,
264.7995,1.2942E-14,-2.28222222222222E-08,1.16478E-14,-2.054E-08,-5.013E-08,1000000,
265.2,1.30077777777778E-14,-1.94096666666667E-08,1.1707E-14,-1.74687E-08,-6.636E-08,1000000,
265.6,1.31938888888889E-14,-2.05243333333333E-08,1.18745E-14,-1.84719E-08,-7.935E-08,1000000,
265.9995,1.27115555555556E-14,-2.07252222222222E-08,1.14404E-14,-1.86527E-08,-5.337E-08,1000000,
266.4005,1.30681111111111E-14,-2.24425555555556E-08,1.17613E-14,-2.01983E-08,-4.11E-08,1000000,
266.8,1.2908E-14,-2.00298888888889E-08,1.16172E-14,-1.80269E-08,-6.355E-08,1000000,
267.2,1.28784444444444E-14,-2.11004444444444E-08,1.15906E-14,-1.89904E-08,-3.353E-08,1000000,
267.6,1.29402222222222E-14,-2.06766666666667E-08,1.16462E-14,-1.8609E-08,-3.637E-08,1000000,
267.9995,1.33274444444444E-14,-2.08576666666667E-08,1.19947E-14,-1.87719E-08,-3.132E-08,1000000,
268.3995,1.29093333333333E-14,-2.28685555555556E-08,1.16184E-14,-2.05817E-08,-3.226E-08,1000000,
268.801,1.24934444444444E-14,-2.05088888888889E-08,1.12441E-14,-1.8458E-08,-9.14E-09,1000000,
269.1995,1.26234444444444E-14,-2.21776666666667E-08,1.13611E-14,-1.99599E-08,1.076E-08,1000000,
269.6005,1.29891111111111E-14,-2.06898888888889E-08,1.16902E-14,-1.86209E-08,-2.102E-08,1000000,
269.9995,1.27034444444444E-14,-2.11997777777778E-08,1.14331E-14,-1.90798E-08,-1.27E-08,1000000,
270.4005,1.27256666666667E-14,-1.88952222222222E-08,1.14531E-14,-1.70057E-08,-9.04E-09,1000000,
270.8005,1.26718888888889E-14,-2.03498888888889E-08,1.14047E-14,-1.83149E-08,-2.055E-08,1000000,
271.2,1.26866666666667E-14,-2.04956666666667E-08,1.1418E-14,-1.84461E-08,-3.98E-09,1000000,
271.5995,1.23304444444444E-14,-1.88864444444444E-08,1.10974E-14,-1.69978E-08,-4.199E-08,1000000,
272.001,1.25573333333333E-14,-2.13608888888889E-08,1.13016E-14,-1.92248E-08,-5E-10,1000000,
272.4005,1.2205E-14,-2.01225555555556E-08,1.09845E-14,-1.81103E-08,-1.009E-08,1000000,
272.8,1.22678888888889E-14,-2.15242222222222E-08,1.10411E-14,-1.93718E-08,2.486E-08,1000000,
273.199,1.27596666666667E-14,-1.94404444444444E-08,1.14837E-14,-1.74964E-08,3.169E-08,1000000,
273.5995,1.20311111111111E-14,-2.17891111111111E-08,1.0828E-14,-1.96102E-08,-4.75E-09,1000000,
273.9995,1.29567777777778E-14,-2.26765555555556E-08,1.16611E-14,-2.04089E-08,-3.076E-08,1000000,
274.4,1.25688888888889E-14,-1.94227777777778E-08,1.1312E-14,-1.74805E-08,-7.89E-09,1000000,
274.7995,1.24453333333333E-14,-1.94051111111111E-08,1.12008E-14,-1.74646E-08,-2.749E-08,1000000,
275.2005,1.25457777777778E-14,-1.85067777777778E-08,1.12912E-14,-1.66561E-08,-2.289E-08,1000000,
275.5995,1.24607777777778E-14,-1.96833333333333E-08,1.12147E-14,-1.7715E-08,-4.93E-09,1000000,
275.9995,1.21673333333333E-14,-2.02306666666667E-08,1.09506E-14,-1.82076E-08,-5.643E-08,1000000,
276.4,1.23848888888889E-14,-2.10076666666667E-08,1.11464E-14,-1.89069E-08,-4.14E-08,1000000,
276.8,1.24414444444444E-14,-2.06125555555556E-08,1.11973E-14,-1.85513E-08,-2.184E-08,1000000,
277.2,1.2727E-14,-2.00453333333333E-08,1.14543E-14,-1.80408E-08,-2.024E-08,1000000,
