Setup title,Cdg-V_high_voltage
178,1.97273333333333E-14,-3.1352E-08,1.77546E-14,-2.82168E-08,-3.044E-08,1000000,
178.3995,1.98513333333333E-14,-3.40008888888889E-08,1.78662E-14,-3.06008E-08,-1.36E-09,1000000,
178.7995,1.96095555555556E-14,-2.93476666666667E-08,1.76486E-14,-2.64129E-08,-1.094E-08,1000000,
179.2,1.98232222222222E-14,-3.24578888888889E-08,1.78409E-14,-2.92121E-08,-1.55E-08,1000000,
179.5995,1.96464444444444E-14,-3.13895555555556E-08,1.76818E-14,-2.82506E-08,1.5E-08,1000000,
180,1.93228888888889E-14,-3.27691111111111E-08,1.73906E-14,-2.94922E-08,-4.652E-08,1000000,
180.4,1.9605E-14,-3.02548888888889E-08,1.76445E-14,-2.72294E-08,-4.81E-09,1000000,
180.8005,1.97104444444444E-14,-3.263E-08,1.77394E-14,-2.9367E-08,-2.64E-09,1000000,
181.2005,1.94774444444444E-14,-3.30317777777778E-08,1.75297E-14,-2.97286E-08,-9.3E-10,1000000,
181.6005,1.93766666666667E-14,-3.18994444444444E-08,1.7439E-14,-2.87095E-08,-5.64E-09,1000000,
182.0005,1.92188888888889E-14,-3.38904444444444E-08,1.7297E-14,-3.05014E-08,1.293E-08,1000000,
182.4,1.92393333333333E-14,-3.24158888888889E-08,1.73154E-14,-2.91743E-08,-4.619E-08,1000000,
182.8005,1.88538888888889E-14,-3.30096666666667E-08,1.69685E-14,-2.97087E-08,-1.562E-08,1000000,
183.2,1.97788888888889E-14,-3.01203333333333E-08,1.7801E-14,-2.71083E-08,-6.11E-09,1000000,
183.6,1.90745555555556E-14,-3.13717777777778E-08,1.71671E-14,-2.82346E-08,-6.095E-08,1000000,
183.9995,1.97722222222222E-14,-3.13938888888889E-08,1.7795E-14,-2.82545E-08,-6.85E-09,1000000,
184.3995,1.91862222222222E-14,-3.0213E-08,1.72676E-14,-2.71917E-08,-1.174E-08,1000000,
184.8,1.89754444444444E-14,-3.06367777777778E-08,1.70779E-14,-2.75731E-08,-1.613E-08,1000000,
185.2,1.89476666666667E-14,-3.23364444444444E-08,1.70529E-14,-2.91028E-08,-2.558E-08,1000000,
185.601,1.91103333333333E-14,-3.2396E-08,1.71993E-14,-2.91564E-08,-2.134E-08,1000000,
186,1.90373333333333E-14,-3.13828888888889E-08,1.71336E-14,-2.82446E-08,-2.736E-08,1000000,
186.399,1.85535555555556E-14,-3.2045E-08,1.66982E-14,-2.88405E-08,2.861E-08,1000000,
186.8,1.89154444444444E-14,-3.04468888888889E-08,1.70239E-14,-2.74022E-08,-2.831E-08,1000000,
187.1995,1.89382222222222E-14,-2.85265555555556E-08,1.70444E-14,-2.56739E-08,-1.686E-08,1000000,
187.6,1.89424444444444E-14,-3.00937777777778E-08,1.70482E-14,-2.70844E-08,-1.647E-08,1000000,
188,1.87183333333333E-14,-3.14865555555556E-08,1.68465E-14,-2.83379E-08,-2.351E-08,1000000,
188.4,1.86817777777778E-14,-3.20096666666667E-08,1.68136E-14,-2.88087E-08,-1.241E-08,1000000,
188.8,1.86328888888889E-14,-2.93696666666667E-08,1.67696E-14,-2.64327E-08,2.252E-08,1000000,
189.1995,1.88244444444444E-14,-3.21597777777778E-08,1.6942E-14,-2.89438E-08,-3.679E-08,1000000,
189.6,1.89097777777778E-14,-3.32546666666667E-08,1.70188E-14,-2.99292E-08,2.408E-08,1000000,
189.999,1.87211111111111E-14,-3.06522222222222E-08,1.6849E-14,-2.7587E-08,-4.237E-08,1000000,
190.4005,1.8647E-14,-3.17205555555556E-08,1.67823E-14,-2.85485E-08,-2.12E-08,1000000,
190.801,1.88328888888889E-14,-3.06388888888889E-08,1.69496E-14,-2.7575E-08,-1.516E-08,1000000,
191.2005,1.87263333333333E-14,-3.329E-08,1.68537E-14,-2.9961E-08,-6.18E-09,1000000,
191.5995,1.85524444444444E-14,-3.17051111111111E-08,1.66972E-14,-2.85346E-08,-3.152E-08,1000000,
192,1.8451E-14,-2.94248888888889E-08,1.66059E-14,-2.64824E-08,-3.191E-08,1000000,
192.399,1.8439E-14,-2.97471111111111E-08,1.65951E-14,-2.67724E-08,-1.646E-08,1000000,
192.7995,1.85191111111111E-14,-3.10671111111111E-08,1.66672E-14,-2.79604E-08,3.928E-08,1000000,
193.2005,1.84656666666667E-14,-3.12304444444444E-08,1.66191E-14,-2.81074E-08,-4.374E-08,1000000,
193.601,1.82212222222222E-14,-2.91555555555556E-08,1.63991E-14,-2.624E-08,-2.35E-09,1000000,
194,1.82012222222222E-14,-2.94998888888889E-08,1.63811E-14,-2.65499E-08,1.488E-08,1000000,
194.3995,1.82577777777778E-14,-3.14953333333333E-08,1.6432E-14,-2.83458E-08,-6.21E-09,1000000,
194.8,1.82121111111111E-14,-2.98972222222222E-08,1.63909E-14,-2.69075E-08,-1.4E-08,1000000,
195.2005,1.82278888888889E-14,-2.89282222222222E-08,1.64051E-14,-2.60354E-08,-2.665E-08,1000000,
195.6,1.86884444444444E-14,-2.71446666666667E-08,1.68196E-14,-2.44302E-08,2.564E-08,1000000,
196.0005,1.79186666666667E-14,-3.02216666666667E-08,1.61268E-14,-2.71995E-08,-1.686E-08,1000000,
196.4,1.79425555555556E-14,-2.98442222222222E-08,1.61483E-14,-2.68598E-08,-5.52E-09,1000000,
196.8,1.79545555555556E-14,-3.00605555555556E-08,1.61591E-14,-2.70545E-08,-1.847E-08,1000000,
197.2005,1.81136666666667E-14,-2.84072222222222E-08,1.63023E-14,-2.55665E-08,-2.302E-08,1000000,
197.5995,1.82015555555556E-14,-3.29301111111111E-08,1.63814E-14,-2.96371E-08,-2.295E-08,1000000,
198,1.76225555555556E-14,-2.92681111111111E-08,1.58603E-14,-2.63413E-08,-1.583E-08,1000000,
198.3995,1.77322222222222E-14,-2.88972222222222E-08,1.5959E-14,-2.60075E-08,2.021E-08,1000000,
198.8,1.78386666666667E-14,-3.03894444444444E-08,1.60548E-14,-2.73505E-08,-4.785E-08,1000000,
199.201,1.77603333333333E-14,-2.76523333333333E-08,1.59843E-14,-2.48871E-08,-2.945E-08,1000000,
199.5995,1.76724444444444E-14,-2.97558888888889E-08,1.59052E-14,-2.67803E-08,-3.062E-08,1000000,
199.9995,1.76903333333333E-14,-2.93254444444444E-08,1.59213E-14,-2.63929E-08,7.48E-09,1000000,
200.4,1.81786666666667E-14,-2.91842222222222E-08,1.63608E-14,-2.62658E-08,-3.042E-08,1000000,
200.8005,1.80462222222222E-14,-2.96808888888889E-08,1.62416E-14,-2.67128E-08,1.933E-08,1000000,
201.2,1.79408888888889E-14,-3.05792222222222E-08,1.61468E-14,-2.75213E-08,-4.59E-08,1000000,
201.6,1.75593333333333E-14,-2.82482222222222E-08,1.58034E-14,-2.54234E-08,-2.934E-08,1000000,
201.9995,1.75955555555556E-14,-2.73521111111111E-08,1.5836E-14,-2.46169E-08,2.005E-08,1000000,
202.4005,1.71454444444444E-14,-3.07425555555556E-08,1.54309E-14,-2.76683E-08,-3.623E-08,1000000,
202.799,1.75055555555556E-14,-2.77251111111111E-08,1.5755E-14,-2.49526E-08,-2.616E-08,1000000,
203.2,1.75196666666667E-14,-3.03805555555556E-08,1.57677E-14,-2.73425E-08,-2.2E-08,1000000,
203.6,1.74384444444444E-14,-2.93408888888889E-08,1.56946E-14,-2.64068E-08,-2.75E-09,1000000,
204,1.74395555555556E-14,-2.90583333333333E-08,1.56956E-14,-2.61525E-08,-1.009E-08,1000000,
204.4,1.75361111111111E-14,-2.69371111111111E-08,1.57825E-14,-2.42434E-08,-1.141E-08,1000000,
204.8,1.78172222222222E-14,-2.7851E-08,1.60355E-14,-2.50659E-08,-4.837E-08,1000000,
205.199,1.74904444444444E-14,-2.85197777777778E-08,1.57414E-14,-2.56678E-08,-2.432E-08,1000000,
205.6,1.73383333333333E-14,-2.67737777777778E-08,1.56045E-14,-2.40964E-08,3.318E-08,1000000,
206,1.71592222222222E-14,-3.10206666666667E-08,1.54433E-14,-2.79186E-08,-9.47E-09,1000000,
206.4005,1.76766666666667E-14,-2.84005555555556E-08,1.5909E-14,-2.55605E-08,-5.083E-08,1000000,
206.8005,1.73643333333333E-14,-2.95682222222222E-08,1.56279E-14,-2.66114E-08,-4.814E-08,1000000,
207.2,1.71616666666667E-14,-2.98286666666667E-08,1.54455E-14,-2.68458E-08,-8.7E-10,1000000,
207.6,1.74142222222222E-14,-3.00671111111111E-08,1.56728E-14,-2.70604E-08,6.32E-09,1000000,
207.9995,1.71215555555556E-14,-2.71114444444444E-08,1.54094E-14,-2.44003E-08,-3.23E-08,1000000,
208.4,1.71911111111111E-14,-2.78575555555556E-08,1.5472E-14,-2.50718E-08,-2.378E-08,1000000,
208.8,1.71735555555556E-14,-2.81908888888889E-08,1.54562E-14,-2.53718E-08,-6.97E-09,1000000,
209.2,1.71598888888889E-14,-3.08286666666667E-08,1.54439E-14,-2.77458E-08,-3.2E-08,1000000,
209.6,1.68641111111111E-14,-3.06188888888889E-08,1.51777E-14,-2.7557E-08,-7.7E-09,1000000,
210.0005,1.72621111111111E-14,-2.71512222222222E-08,1.55359E-14,-2.44361E-08,-5.24E-09,1000000,
210.3995,1.70984444444444E-14,-2.71378888888889E-08,1.53886E-14,-2.44241E-08,8.84E-09,1000000,
210.799,1.69287777777778E-14,-2.86323333333333E-08,1.52359E-14,-2.57691E-08,-3.492E-08,1000000,
211.1995,1.70222222222222E-14,-2.85263333333333E-08,1.532E-14,-2.56737E-08,-3.034E-08,1000000,
211.6,1.70074444444444E-14,-2.77338888888889E-08,1.53067E-14,-2.49605E-08,-1.177E-08,1000000,
212,1.65503333333333E-14,-2.75727777777778E-08,1.48953E-14,-2.48155E-08,1.245E-08,1000000,
212.3995,1.68356666666667E-14,-2.77824444444444E-08,1.51521E-14,-2.50042E-08,-8.13E-09,1000000,
212.8,1.66002222222222E-14,-2.80782222222222E-08,1.49402E-14,-2.52704E-08,-3.136E-08,1000000,
213.201,1.68173333333333E-14,-2.79347777777778E-08,1.51356E-14,-2.51413E-08,-5.839E-08,1000000,
213.6,1.67443333333333E-14,-2.75528888888889E-08,1.50699E-14,-2.47976E-08,-2.288E-08,1000000,
214,1.61378888888889E-14,-2.57714444444444E-08,1.45241E-14,-2.31943E-08,2.709E-08,1000000,
214.4,1.68668888888889E-14,-2.89303333333333E-08,1.51802E-14,-2.60373E-08,-1.114E-08,1000000,
214.801,1.65816666666667E-14,-2.77802222222222E-08,1.49235E-14,-2.50022E-08,-2.703E-08,1000000,
215.2,1.62264444444444E-14,-2.82326666666667E-08,1.46038E-14,-2.54094E-08,-3.686E-08,1000000,
215.6005,1.67752222222222E-14,-2.87294444444444E-08,1.50977E-14,-2.58565E-08,1.46E-08,1000000,
215.999,1.69132222222222E-14,-2.77007777777778E-08,1.52219E-14,-2.49307E-08,-1.055E-08,1000000,
216.4005,1.66403333333333E-14,-2.7458E-08,1.49763E-14,-2.47122E-08,2.838E-08,1000000,
216.8,1.69606666666667E-14,-2.79634444444444E-08,1.52646E-14,-2.51671E-08,-2.532E-08,1000000,
217.1995,1.65837777777778E-14,-2.73453333333333E-08,1.49254E-14,-2.46108E-08,-3.592E-08,1000000,
217.6,1.64284444444444E-14,-2.74844444444444E-08,1.47856E-14,-2.4736E-08,-1.199E-08,1000000,
218.0005,1.65184444444444E-14,-2.85748888888889E-08,1.48666E-14,-2.57174E-08,3.695E-08,1000000,
218.4,1.65408888888889E-14,-2.64911111111111E-08,1.48868E-14,-2.3842E-08,-5.248E-08,1000000,
218.8005,1.6445E-14,-2.89192222222222E-08,1.48005E-14,-2.60273E-08,-1.964E-08,1000000,
219.2005,1.63746666666667E-14,-2.47185555555556E-08,1.47372E-14,-2.22467E-08,8.03E-09,1000000,
219.6,1.63975555555556E-14,-2.81422222222222E-08,1.47578E-14,-2.5328E-08,-6.41E-09,1000000,
220.0005,1.62306666666667E-14,-2.7555E-08,1.46076E-14,-2.47995E-08,2.097E-08,1000000,
220.3995,1.63845555555556E-14,-2.63785555555556E-08,1.47461E-14,-2.37407E-08,-8.22E-09,1000000,
220.8,1.66307777777778E-14,-2.88111111111111E-08,1.49677E-14,-2.593E-08,7.13E-09,1000000,
221.201,1.5898E-14,-2.61974444444444E-08,1.43082E-14,-2.35777E-08,-4.178E-08,1000000,
221.6005,1.60166666666667E-14,-2.6182E-08,1.4415E-14,-2.35638E-08,-1.273E-08,1000000,
222.001,1.63778888888889E-14,-2.64778888888889E-08,1.47401E-14,-2.38301E-08,4.467E-08,1000000,
222.4005,1.63704444444444E-14,-2.49393333333333E-08,1.47334E-14,-2.24454E-08,-1.81E-09,1000000,
222.8,1.65036666666667E-14,-2.65882222222222E-08,1.48533E-14,-2.39294E-08,-4.613E-08,1000000,
223.2005,1.6166E-14,-2.59392222222222E-08,1.45494E-14,-2.33453E-08,-1.006E-08,1000000,
223.6005,1.60785555555556E-14,-2.41292222222222E-08,1.44707E-14,-2.17163E-08,-1.919E-08,1000000,
224,1.6009E-14,-2.748E-08,1.44081E-14,-2.4732E-08,-2.288E-08,1000000,
224.3995,1.59608888888889E-14,-2.5074E-08,1.43648E-14,-2.25666E-08,2.433E-08,1000000,
224.7995,1.6328E-14,-2.5394E-08,1.46952E-14,-2.28546E-08,-4.455E-08,1000000,
225.199,1.62036666666667E-14,-2.88574444444444E-08,1.45833E-14,-2.59717E-08,-1.588E-08,1000000,
225.5995,1.62945555555556E-14,-2.52925555555556E-08,1.46651E-14,-2.27633E-08,-1.1E-08,1000000,
226.0005,1.58838888888889E-14,-2.50407777777778E-08,1.42955E-14,-2.25367E-08,-6.186E-08,1000000,
226.401,1.6204E-14,-2.68618888888889E-08,1.45836E-14,-2.41757E-08,-3.5E-09,1000000,
226.8,1.56994444444444E-14,-2.63276666666667E-08,1.41295E-14,-2.36949E-08,-2.071E-08,1000000,
227.2,1.59095555555556E-14,-2.83232222222222E-08,1.43186E-14,-2.54909E-08,2.524E-08,1000000,
227.6005,1.59917777777778E-14,-2.67361111111111E-08,1.43926E-14,-2.40625E-08,4.32E-09,1000000,
228.0005,1.58645555555556E-14,-2.67515555555556E-08,1.42781E-14,-2.40764E-08,-3.51E-08,1000000,
228.4015,1.57668888888889E-14,-2.66808888888889E-08,1.41902E-14,-2.40128E-08,-2.745E-08,1000000,
228.8005,1.56488888888889E-14,-2.82017777777778E-08,1.4084E-14,-2.53816E-08,-8.84E-09,1000000,
229.2005,1.55614444444444E-14,-2.45507777777778E-08,1.40053E-14,-2.20957E-08,-8.58E-09,1000000,
229.6,1.5598E-14,-2.59855555555556E-08,1.40382E-14,-2.3387E-08,-3.77E-09,1000000,
230,1.57982222222222E-14,-2.5586E-08,1.42184E-14,-2.30274E-08,1.501E-08,1000000,
230.4,1.53492222222222E-14,-2.43344444444444E-08,1.38143E-14,-2.1901E-08,-8.64E-09,1000000,
230.8,1.57002222222222E-14,-2.64292222222222E-08,1.41302E-14,-2.37863E-08,-4.139E-08,1000000,
231.2,1.55596666666667E-14,-2.46302222222222E-08,1.40037E-14,-2.21672E-08,-7.45E-09,1000000,
231.6005,1.55062222222222E-14,-2.57956666666667E-08,1.39556E-14,-2.32161E-08,-4.817E-08,1000000,
232.0005,1.56186666666667E-14,-2.55154444444444E-08,1.40568E-14,-2.29639E-08,-1.034E-08,1000000,
232.4,1.54012222222222E-14,-2.4308E-08,1.38611E-14,-2.18772E-08,-1.778E-08,1000000,
232.8,1.55536666666667E-14,-2.72437777777778E-08,1.39983E-14,-2.45194E-08,3.943E-08,1000000,
233.2005,1.50734444444444E-14,-2.62901111111111E-08,1.35661E-14,-2.36611E-08,1.561E-08,1000000,
233.601,1.52772222222222E-14,-2.57007777777778E-08,1.37495E-14,-2.31307E-08,-2.818E-08,1000000,
234,1.56791111111111E-14,-2.29725555555556E-08,1.41112E-14,-2.06753E-08,-5.971E-08,1000000,
234.399,1.50035555555556E-14,-2.48685555555556E-08,1.35032E-14,-2.23817E-08,-2.038E-08,1000000,
234.8,1.52835555555556E-14,-2.47582222222222E-08,1.37552E-14,-2.22824E-08,1.354E-08,1000000,
235.2,1.49887777777778E-14,-2.64491111111111E-08,1.34899E-14,-2.38042E-08,-2.211E-08,1000000,
235.6,1.52161111111111E-14,-2.47868888888889E-08,1.36945E-14,-2.23082E-08,-3.397E-08,1000000,
236.0005,1.5091E-14,-2.61885555555556E-08,1.35819E-14,-2.35697E-08,-1.201E-08,1000000,
236.3995,1.51113333333333E-14,-2.5405E-08,1.36002E-14,-2.28645E-08,1.423E-08,1000000,
236.8,1.51233333333333E-14,-2.32196666666667E-08,1.3611E-14,-2.08977E-08,-1.739E-08,1000000,
237.2,1.50948888888889E-14,-2.46367777777778E-08,1.35854E-14,-2.21731E-08,-2.12E-08,1000000,
237.6,1.49501111111111E-14,-2.4138E-08,1.34551E-14,-2.17242E-08,4.77E-09,1000000,
238,1.5202E-14,-2.56786666666667E-08,1.36818E-14,-2.31108E-08,-1.516E-08,1000000,
238.4005,1.51742222222222E-14,-2.4447E-08,1.36568E-14,-2.20023E-08,-8.1E-09,1000000,
238.7995,1.49821111111111E-14,-2.29945555555556E-08,1.34839E-14,-2.06951E-08,-4.163E-08,1000000,
239.1995,1.53987777777778E-14,-2.44138888888889E-08,1.38589E-14,-2.19725E-08,-3.863E-08,1000000,
239.6005,1.53264444444444E-14,-2.30431111111111E-08,1.37938E-14,-2.07388E-08,-3.172E-08,1000000,
239.999,1.48893333333333E-14,-2.61444444444444E-08,1.34004E-14,-2.353E-08,-1.929E-08,1000000,
240.4,1.50401111111111E-14,-2.57647777777778E-08,1.35361E-14,-2.31883E-08,3.999E-08,1000000,
240.8,1.49905555555556E-14,-2.31887777777778E-08,1.34915E-14,-2.08699E-08,9.28E-09,1000000,
241.2,1.51584444444444E-14,-2.52967777777778E-08,1.36426E-14,-2.27671E-08,-4.53E-09,1000000,
241.5995,1.468E-14,-2.56985555555556E-08,1.3212E-14,-2.31287E-08,-5.714E-08,1000000,
242,1.5078E-14,-2.56632222222222E-08,1.35702E-14,-2.30969E-08,-2.585E-08,1000000,
242.4005,1.49364444444444E-14,-2.45132222222222E-08,1.34428E-14,-2.20619E-08,3.67E-09,1000000,
242.8,1.50488888888889E-14,-2.6235E-08,1.3544E-14,-2.36115E-08,-1.58E-08,1000000,
243.2,1.4779E-14,-2.31291111111111E-08,1.33011E-14,-2.08162E-08,-7.78E-09,1000000,
243.6005,1.47903333333333E-14,-2.32395555555556E-08,1.33113E-14,-2.09156E-08,2.614E-08,1000000,
244.0005,1.4473E-14,-2.28907777777778E-08,1.30257E-14,-2.06017E-08,-1.155E-08,1000000,
244.4,1.47326666666667E-14,-2.32858888888889E-08,1.32594E-14,-2.09573E-08,-1.999E-08,1000000,
244.7995,1.48521111111111E-14,-2.31954444444444E-08,1.33669E-14,-2.08759E-08,2.976E-08,1000000,
245.2005,1.487E-14,-2.19813333333333E-08,1.3383E-14,-1.97832E-08,-6.515E-08,1000000,
245.5995,1.44097777777778E-14,-2.37648888888889E-08,1.29688E-14,-2.13884E-08,-4.385E-08,1000000,
246,1.47786666666667E-14,-2.31048888888889E-08,1.33008E-14,-2.07944E-08,9.57E-09,1000000,
246.4005,1.4629E-14,-2.55925555555556E-08,1.31661E-14,-2.30333E-08,1.829E-08,1000000,
246.8,1.46371111111111E-14,-2.42991111111111E-08,1.31734E-14,-2.18692E-08,-6.486E-08,1000000,
247.2005,1.48303333333333E-14,-2.58574444444444E-08,1.33473E-14,-2.32717E-08,-1.77E-08,1000000,
247.5995,1.47502222222222E-14,-2.42284444444444E-08,1.32752E-14,-2.18056E-08,-6.48E-09,1000000,
247.9995,1.42938888888889E-14,-2.41157777777778E-08,1.28645E-14,-2.17042E-08,-4.376E-08,1000000,
248.4,1.46985555555556E-14,-2.82436666666667E-08,1.32287E-14,-2.54193E-08,-4.48E-09,1000000,
248.8,1.41638888888889E-14,-2.21292222222222E-08,1.27475E-14,-1.99163E-08,1.94E-08,1000000,
249.201,1.47242222222222E-14,-2.51113333333333E-08,1.32518E-14,-2.26002E-08,-3.032E-08,1000000,
249.6005,1.44702222222222E-14,-2.29106666666667E-08,1.30232E-14,-2.06196E-08,-2.648E-08,1000000,
250,1.45454444444444E-14,-2.2915E-08,1.30909E-14,-2.06235E-08,1.711E-08,1000000,
250.4005,1.47126666666667E-14,-2.34514444444444E-08,1.32414E-14,-2.11063E-08,-5.739E-08,1000000,
250.799,1.41867777777778E-14,-2.45882222222222E-08,1.27681E-14,-2.21294E-08,-3.127E-08,1000000,
251.2005,1.45447777777778E-14,-2.20122222222222E-08,1.30903E-14,-1.9811E-08,2.353E-08,1000000,
251.6,1.43335555555556E-14,-2.34492222222222E-08,1.29002E-14,-2.11043E-08,-3.071E-08,1000000,
251.9995,1.4139E-14,-2.52238888888889E-08,1.27251E-14,-2.27015E-08,-2.11E-08,1000000,
252.4,1.42123333333333E-14,-2.51952222222222E-08,1.27911E-14,-2.26757E-08,-1.817E-08,1000000,
252.8005,1.41143333333333E-14,-2.43453333333333E-08,1.27029E-14,-2.19108E-08,-2.878E-08,1000000,
253.2,1.41213333333333E-14,-2.37338888888889E-08,1.27092E-14,-2.13605E-08,3.81E-09,1000000,
253.6,1.41902222222222E-14,-2.48574444444444E-08,1.27712E-14,-2.23717E-08,-2.693E-08,1000000,
254,1.46497777777778E-14,-2.23587777777778E-08,1.31848E-14,-2.01229E-08,-2.687E-08,1000000,
254.4005,1.38227777777778E-14,-2.08886666666667E-08,1.24405E-14,-1.87998E-08,-6.534E-08,1000000,
254.8005,1.39404444444444E-14,-2.59214444444444E-08,1.25464E-14,-2.33293E-08,-2.343E-08,1000000,
255.2,1.42088888888889E-14,-2.3873E-08,1.2788E-14,-2.14857E-08,1.211E-08,1000000,
255.6,1.41421111111111E-14,-2.34888888888889E-08,1.27279E-14,-2.114E-08,8.85E-09,1000000,
256,1.42815555555556E-14,-2.22925555555556E-08,1.28534E-14,-2.00633E-08,-7.085E-08,1000000,
256.4,1.38438888888889E-14,-2.4363E-08,1.24595E-14,-2.19267E-08,-8.38E-09,1000000,
256.8005,1.39277777777778E-14,-2.35772222222222E-08,1.2535E-14,-2.12195E-08,-9.76E-09,1000000,
257.2005,1.38055555555556E-14,-2.30805555555556E-08,1.2425E-14,-2.07725E-08,4.28E-09,1000000,
257.6005,1.40472222222222E-14,-2.50583333333333E-08,1.26425E-14,-2.25525E-08,-7.51E-09,1000000,
258,1.38632222222222E-14,-2.48574444444444E-08,1.24769E-14,-2.23717E-08,-4.352E-08,1000000,
258.4005,1.38388888888889E-14,-2.25E-08,1.2455E-14,-2.025E-08,-4.287E-08,1000000,
258.8,1.39074444444444E-14,-2.1116E-08,1.25167E-14,-1.90044E-08,-3.704E-08,1000000,
259.1995,1.35941111111111E-14,-2.34645555555556E-08,1.22347E-14,-2.11181E-08,2.405E-08,1000000,
259.5995,1.37911111111111E-14,-2.26677777777778E-08,1.2412E-14,-2.0401E-08,-4.301E-08,1000000,
260,1.3475E-14,-2.4427E-08,1.21275E-14,-2.19843E-08,-3.276E-08,1000000,
260.4005,1.40901111111111E-14,-2.28333333333333E-08,1.26811E-14,-2.055E-08,-9.44E-09,1000000,
260.801,1.34202222222222E-14,-2.04206666666667E-08,1.20782E-14,-1.83786E-08,1.434E-08,1000000,
261.2,1.36692222222222E-14,-2.2149E-08,1.23023E-14,-1.99341E-08,-4.085E-08,1000000,
261.6005,1.38627777777778E-14,-2.3575E-08,1.24765E-14,-2.12175E-08,-1.183E-08,1000000,
262.0015,1.35631111111111E-14,-2.28995555555556E-08,1.22068E-14,-2.06096E-08,-6.179E-08,1000000,
262.4005,1.37103333333333E-14,-2.27736666666667E-08,1.23393E-14,-2.04963E-08,-2.601E-08,1000000,
262.799,1.38217777777778E-14,-2.01491111111111E-08,1.24396E-14,-1.81342E-08,1.495E-08,1000000,
263.2005,1.37738888888889E-14,-2.33145555555556E-08,1.23965E-14,-2.09831E-08,1.522E-08,1000000,
263.5995,1.3632E-14,-1.93015555555556E-08,1.22688E-14,-1.73714E-08,-4.699E-08,1000000,
263.9995,1.3613E-14,-2.1564E-08,1.22517E-14,-1.94076E-08,-1.864E-08,1000000,
264.399,1.37447777777778E-14,-2.20386666666667E-08,1.23703E-14,-1.98348E-08,-2.601E-08,1000000,
264.8,1.31587777777778E-14,-2.20562222222222E-08,1.18429E-14,-1.98506E-08,-1.134E-08,1000000,
265.2005,1.36228888888889E-14,-2.11976666666667E-08,1.22606E-14,-1.90779E-08,2.328E-08,1000000,
265.6005,1.35104444444444E-14,-2.16787777777778E-08,1.21594E-14,-1.95109E-08,-1.316E-08,1000000,
266,1.39271111111111E-14,-2.22704444444444E-08,1.25344E-14,-2.00434E-08,-3.11E-09,1000000,
266.4005,1.35037777777778E-14,-2.2043E-08,1.21534E-14,-1.98387E-08,-1.548E-08,1000000,
266.8,1.32642222222222E-14,-2.33895555555556E-08,1.19378E-14,-2.10506E-08,-4.422E-08,1000000,
267.2005,1.35491111111111E-14,-2.03831111111111E-08,1.21942E-14,-1.83448E-08,-4.563E-08,1000000,
267.6005,1.32518888888889E-14,-2.05618888888889E-08,1.19267E-14,-1.85057E-08,-1.555E-08,1000000,
268.0005,1.2993E-14,-2.08973333333333E-08,1.16937E-14,-1.88076E-08,5.31E-08,1000000,
268.4005,1.34025555555556E-14,-2.26125555555556E-08,1.20623E-14,-2.03513E-08,-1E-10,1000000,
268.7995,1.34001111111111E-14,-2.27714444444444E-08,1.20601E-14,-2.04943E-08,-5.543E-08,1000000,
269.201,1.31095555555556E-14,-2.20915555555556E-08,1.17986E-14,-1.98824E-08,-2.904E-08,1000000,
269.6,1.34581111111111E-14,-2.20232222222222E-08,1.21123E-14,-1.98209E-08,-1.083E-08,1000000,
270.001,1.35188888888889E-14,-2.2458E-08,1.2167E-14,-2.02122E-08,-1.813E-08,1000000,
270.4,1.29013333333333E-14,-2.18531111111111E-08,1.16112E-14,-1.96678E-08,1.07E-08,1000000,
270.8,1.33365555555556E-14,-2.09702222222222E-08,1.20029E-14,-1.88732E-08,-3.417E-08,1000000,
271.2,1.3482E-14,-2.167E-08,1.21338E-14,-1.9503E-08,-2.831E-08,1000000,
271.6,1.34197777777778E-14,-2.26147777777778E-08,1.20778E-14,-2.03533E-08,-5.1E-08,1000000,
272,1.35167777777778E-14,-2.20584444444444E-08,1.21651E-14,-1.98526E-08,-5.339E-08,1000000,
272.4,1.35856666666667E-14,-2.47051111111111E-08,1.22271E-14,-2.22346E-08,6.046E-08,1000000,
272.799,1.31771111111111E-14,-2.07207777777778E-08,1.18594E-14,-1.86487E-08,-1.356E-08,1000000,
273.1995,1.30312222222222E-14,-2.34491111111111E-08,1.17281E-14,-2.11042E-08,-6.465E-08,1000000,
273.6,1.27934444444444E-14,-2.1319E-08,1.15141E-14,-1.91871E-08,-3.484E-08,1000000,
274.0005,1.29065555555556E-14,-2.31003333333333E-08,1.16159E-14,-2.07903E-08,-1.459E-08,1000000,
274.4005,1.31834444444444E-14,-1.92264444444444E-08,1.18651E-14,-1.73038E-08,9.74E-09,1000000,
274.7995,1.28711111111111E-14,-2.2171E-08,1.1584E-14,-1.99539E-08,-6.124E-08,1000000,
275.2005,1.3176E-14,-2.1979E-08,1.18584E-14,-1.97811E-08,-3.472E-08,1000000,
275.6,1.30495555555556E-14,-2.12615555555556E-08,1.17446E-14,-1.91354E-08,-5.744E-08,1000000,
276,1.29311111111111E-14,-2.22306666666667E-08,1.1638E-14,-2.00076E-08,-4.329E-08,1000000,
276.4005,1.29901111111111E-14,-2.3491E-08,1.16911E-14,-2.11419E-08,1.15E-08,1000000,
276.799,1.29507777777778E-14,-2.37691111111111E-08,1.16557E-14,-2.13922E-08,1.554E-08,1000000,
