Setup title,Cdg-V_high_voltage
178.4005,1.95432222222222E-14,-3.25417777777778E-08,1.75889E-14,-2.92876E-08,-2.825E-08,1000000,
178.8,1.95477777777778E-14,-3.26366666666667E-08,1.7593E-14,-2.9373E-08,-4.045E-08,1000000,
179.2005,1.95793333333333E-14,-3.03741111111111E-08,1.76214E-14,-2.73367E-08,-2.896E-08,1000000,
179.6005,1.9585E-14,-3.28E-08,1.76265E-14,-2.952E-08,-1.1E-09,1000000,
180.001,1.94388888888889E-14,-3.1906E-08,1.7495E-14,-2.87154E-08,6.77E-09,1000000,
180.4,1.94648888888889E-14,-3.15352222222222E-08,1.75184E-14,-2.83817E-08,7.53E-09,1000000,
180.8,1.96222222222222E-14,-3.01401111111111E-08,1.766E-14,-2.71261E-08,-2.195E-08,1000000,
181.1995,1.89466666666667E-14,-3.1427E-08,1.7052E-14,-2.82843E-08,-1.603E-08,1000000,
181.6,1.97037777777778E-14,-3.27492222222222E-08,1.77334E-14,-2.94743E-08,-1.89E-09,1000000,
182,1.90313333333333E-14,-2.99458888888889E-08,1.71282E-14,-2.69513E-08,-3.594E-08,1000000,
182.3995,1.92832222222222E-14,-2.92527777777778E-08,1.73549E-14,-2.63275E-08,-1.48E-08,1000000,
182.8,1.94704444444444E-14,-3.19656666666667E-08,1.75234E-14,-2.87691E-08,2.989E-08,1000000,
183.2,1.90854444444444E-14,-3.13762222222222E-08,1.71769E-14,-2.82386E-08,1.132E-08,1000000,
183.6,1.92614444444444E-14,-3.19214444444444E-08,1.73353E-14,-2.87293E-08,-2.544E-08,1000000,
183.9995,1.88437777777778E-14,-2.89613333333333E-08,1.69594E-14,-2.60652E-08,-2.441E-08,1000000,
184.399,1.9415E-14,-3.11356666666667E-08,1.74735E-14,-2.80221E-08,-1.499E-08,1000000,
184.8,1.90425555555556E-14,-3.06036666666667E-08,1.71383E-14,-2.75433E-08,3.31E-09,1000000,
185.2,1.90471111111111E-14,-2.94337777777778E-08,1.71424E-14,-2.64904E-08,-3.09E-09,1000000,
185.6005,1.88517777777778E-14,-3.09965555555556E-08,1.69666E-14,-2.78969E-08,-2.728E-08,1000000,
186,1.86125555555556E-14,-3.02967777777778E-08,1.67513E-14,-2.72671E-08,5.77E-09,1000000,
186.4,1.88127777777778E-14,-2.94998888888889E-08,1.69315E-14,-2.65499E-08,-4.337E-08,1000000,
186.8,1.88064444444444E-14,-3.32038888888889E-08,1.69258E-14,-2.98835E-08,-2.284E-08,1000000,
187.1995,1.88774444444444E-14,-3.08111111111111E-08,1.69897E-14,-2.773E-08,3.338E-08,1000000,
187.5995,1.87882222222222E-14,-2.87957777777778E-08,1.69094E-14,-2.59162E-08,-2.187E-08,1000000,
187.9995,1.86132222222222E-14,-3.15218888888889E-08,1.67519E-14,-2.83697E-08,-2.494E-08,1000000,
188.4005,1.84892222222222E-14,-3.03276666666667E-08,1.66403E-14,-2.72949E-08,-3.16E-08,1000000,
188.8005,1.86442222222222E-14,-2.80386666666667E-08,1.67798E-14,-2.52348E-08,-2.386E-08,1000000,
189.2,1.91374444444444E-14,-2.92416666666667E-08,1.72237E-14,-2.63175E-08,3.16E-09,1000000,
189.6,1.85511111111111E-14,-3.00231111111111E-08,1.6696E-14,-2.70208E-08,-4.374E-08,1000000,
190,1.85148888888889E-14,-2.98045555555556E-08,1.66634E-14,-2.68241E-08,-1.498E-08,1000000,
190.4005,1.84077777777778E-14,-2.80011111111111E-08,1.6567E-14,-2.5201E-08,1.201E-08,1000000,
190.8,1.86614444444444E-14,-2.82174444444444E-08,1.67953E-14,-2.53957E-08,-2.849E-08,1000000,
191.2,1.83458888888889E-14,-2.77957777777778E-08,1.65113E-14,-2.50162E-08,-1.575E-08,1000000,
191.6,1.8608E-14,-3.27933333333333E-08,1.67472E-14,-2.9514E-08,2.197E-08,1000000,
192.001,1.85862222222222E-14,-2.9171E-08,1.67276E-14,-2.62539E-08,1.916E-08,1000000,
192.3995,1.79938888888889E-14,-3.10781111111111E-08,1.61945E-14,-2.79703E-08,-2.115E-08,1000000,
192.7995,1.84861111111111E-14,-2.96124444444444E-08,1.66375E-14,-2.66512E-08,-4.703E-08,1000000,
193.2,1.83648888888889E-14,-3.04005555555556E-08,1.65284E-14,-2.73605E-08,-1.611E-08,1000000,
193.6005,1.80767777777778E-14,-3.16631111111111E-08,1.62691E-14,-2.84968E-08,-1.864E-08,1000000,
194.0005,1.78445555555556E-14,-2.85396666666667E-08,1.60601E-14,-2.56857E-08,-1.027E-08,1000000,
194.4,1.82633333333333E-14,-3.10914444444444E-08,1.6437E-14,-2.79823E-08,-1.995E-08,1000000,
194.8,1.80855555555556E-14,-2.82174444444444E-08,1.6277E-14,-2.53957E-08,3.432E-08,1000000,
195.1995,1.77652222222222E-14,-3.05417777777778E-08,1.59887E-14,-2.74876E-08,-1.727E-08,1000000,
195.6,1.84916666666667E-14,-3.10075555555556E-08,1.66425E-14,-2.79068E-08,-5.95E-09,1000000,
196.001,1.81298888888889E-14,-2.88641111111111E-08,1.63169E-14,-2.59777E-08,-3.995E-08,1000000,
196.4,1.79254444444444E-14,-3.0193E-08,1.61329E-14,-2.71737E-08,-5.56E-09,1000000,
196.799,1.81534444444444E-14,-2.90142222222222E-08,1.63381E-14,-2.61128E-08,2.915E-08,1000000,
197.1995,1.79467777777778E-14,-3.06344444444444E-08,1.61521E-14,-2.7571E-08,-1.09E-08,1000000,
197.6,1.80782222222222E-14,-3.12216666666667E-08,1.62704E-14,-2.80995E-08,-1.28E-08,1000000,
198,1.81136666666667E-14,-2.83718888888889E-08,1.63023E-14,-2.55347E-08,-2.357E-08,1000000,
198.3995,1.80205555555556E-14,-2.88464444444444E-08,1.62185E-14,-2.59618E-08,-1.87E-09,1000000,
198.8,1.76011111111111E-14,-2.98066666666667E-08,1.5841E-14,-2.6826E-08,1.89E-09,1000000,
199.2,1.81596666666667E-14,-3.04601111111111E-08,1.63437E-14,-2.74141E-08,2.8E-09,1000000,
199.6005,1.77184444444444E-14,-2.78774444444444E-08,1.59466E-14,-2.50897E-08,-1.1E-08,1000000,
200,1.79337777777778E-14,-2.79503333333333E-08,1.61404E-14,-2.51553E-08,-2.23E-09,1000000,
200.4,1.78281111111111E-14,-3.02062222222222E-08,1.60453E-14,-2.71856E-08,-2.5E-08,1000000,
200.7995,1.81994444444444E-14,-3.0491E-08,1.63795E-14,-2.74419E-08,-3.134E-08,1000000,
201.1995,1.74026666666667E-14,-2.80584444444444E-08,1.56624E-14,-2.52526E-08,1.922E-08,1000000,
201.6,1.73147777777778E-14,-2.86742222222222E-08,1.55833E-14,-2.58068E-08,-7.2E-10,1000000,
202.0005,1.79236666666667E-14,-3.06697777777778E-08,1.61313E-14,-2.76028E-08,-5.904E-08,1000000,
202.4,1.79464444444444E-14,-2.81025555555556E-08,1.61518E-14,-2.52923E-08,-2.626E-08,1000000,
202.8,1.76173333333333E-14,-2.99677777777778E-08,1.58556E-14,-2.6971E-08,-2.538E-08,1000000,
203.2,1.77514444444444E-14,-2.90186666666667E-08,1.59763E-14,-2.61168E-08,-4.85E-09,1000000,
203.6005,1.79503333333333E-14,-2.97272222222222E-08,1.61553E-14,-2.67545E-08,-2.404E-08,1000000,
204,1.74865555555556E-14,-3.01465555555556E-08,1.57379E-14,-2.71319E-08,-4.55E-09,1000000,
204.3995,1.7286E-14,-3.21884444444444E-08,1.55574E-14,-2.89696E-08,2.47E-09,1000000,
204.801,1.71391111111111E-14,-2.99567777777778E-08,1.54252E-14,-2.69611E-08,-1.59E-08,1000000,
205.2005,1.7469E-14,-3.02657777777778E-08,1.57221E-14,-2.72392E-08,-3.147E-08,1000000,
205.6,1.74701111111111E-14,-2.98287777777778E-08,1.57231E-14,-2.68459E-08,-2.599E-08,1000000,
206.001,1.71356666666667E-14,-2.94534444444444E-08,1.54221E-14,-2.65081E-08,5.04E-09,1000000,
206.4,1.70288888888889E-14,-2.97447777777778E-08,1.5326E-14,-2.67703E-08,-3.155E-08,1000000,
206.8,1.69357777777778E-14,-3.09014444444444E-08,1.52422E-14,-2.78113E-08,-2.311E-08,1000000,
207.2,1.72037777777778E-14,-2.97912222222222E-08,1.54834E-14,-2.68121E-08,-1.94E-09,1000000,
207.6,1.74258888888889E-14,-2.74888888888889E-08,1.56833E-14,-2.474E-08,1.622E-08,1000000,
207.9995,1.70523333333333E-14,-2.92084444444444E-08,1.53471E-14,-2.62876E-08,-2.114E-08,1000000,
208.3995,1.72497777777778E-14,-2.8714E-08,1.55248E-14,-2.58426E-08,-1.993E-08,1000000,
208.8,1.752E-14,-2.90892222222222E-08,1.5768E-14,-2.61803E-08,-9.76E-09,1000000,
209.2,1.7149E-14,-2.50276666666667E-08,1.54341E-14,-2.25249E-08,-1.943E-08,1000000,
209.601,1.70232222222222E-14,-2.62881111111111E-08,1.53209E-14,-2.36593E-08,-1.892E-08,1000000,
210,1.67682222222222E-14,-2.71356666666667E-08,1.50914E-14,-2.44221E-08,-4.007E-08,1000000,
210.3995,1.68893333333333E-14,-2.89655555555556E-08,1.52004E-14,-2.6069E-08,-4.805E-08,1000000,
210.8,1.71173333333333E-14,-2.85528888888889E-08,1.54056E-14,-2.56976E-08,-4.616E-08,1000000,
211.2,1.69881111111111E-14,-2.78597777777778E-08,1.52893E-14,-2.50738E-08,2.543E-08,1000000,
211.6005,1.63908888888889E-14,-2.93297777777778E-08,1.47518E-14,-2.63968E-08,-6.989E-08,1000000,
212,1.69494444444444E-14,-2.98176666666667E-08,1.52545E-14,-2.68359E-08,-1.007E-08,1000000,
212.3995,1.71286666666667E-14,-2.699E-08,1.54158E-14,-2.4291E-08,-1.547E-08,1000000,
212.8,1.68296666666667E-14,-2.87294444444444E-08,1.51467E-14,-2.58565E-08,-2.917E-08,1000000,
213.2,1.66926666666667E-14,-2.53543333333333E-08,1.50234E-14,-2.28189E-08,-1.28E-09,1000000,
213.5995,1.69712222222222E-14,-2.67758888888889E-08,1.52741E-14,-2.40983E-08,-6.1E-08,1000000,
214,1.70966666666667E-14,-2.72968888888889E-08,1.5387E-14,-2.45672E-08,-1.036E-08,1000000,
214.4,1.66796666666667E-14,-2.55243333333333E-08,1.50117E-14,-2.29719E-08,-7.9E-10,1000000,
214.8,1.66613333333333E-14,-2.50364444444444E-08,1.49952E-14,-2.25328E-08,-3.212E-08,1000000,
215.201,1.64601111111111E-14,-2.68376666666667E-08,1.48141E-14,-2.41539E-08,-5.36E-09,1000000,
215.6005,1.6966E-14,-2.75595555555556E-08,1.52694E-14,-2.48036E-08,-5.98E-09,1000000,
216.0005,1.67976666666667E-14,-2.63697777777778E-08,1.51179E-14,-2.37328E-08,-3.588E-08,1000000,
216.4005,1.68998888888889E-14,-2.83828888888889E-08,1.52099E-14,-2.55446E-08,2.183E-08,1000000,
216.8005,1.64723333333333E-14,-2.74535555555556E-08,1.48251E-14,-2.47082E-08,-1.513E-08,1000000,
217.1995,1.61804444444444E-14,-3.08395555555556E-08,1.45624E-14,-2.77556E-08,3.637E-08,1000000,
217.5995,1.6635E-14,-2.4489E-08,1.49715E-14,-2.20401E-08,-6.01E-09,1000000,
218,1.63216666666667E-14,-2.48952222222222E-08,1.46895E-14,-2.24057E-08,-1.905E-08,1000000,
218.4,1.59555555555556E-14,-2.58333333333333E-08,1.436E-14,-2.325E-08,-1.673E-08,1000000,
218.7995,1.70801111111111E-14,-2.72262222222222E-08,1.53721E-14,-2.45036E-08,-1.274E-08,1000000,
219.2,1.66897777777778E-14,-2.87051111111111E-08,1.50208E-14,-2.58346E-08,-3.25E-08,1000000,
219.6,1.63961111111111E-14,-2.77934444444444E-08,1.47565E-14,-2.50141E-08,-4.69E-09,1000000,
220,1.59854444444444E-14,-2.86741111111111E-08,1.43869E-14,-2.58067E-08,-4.949E-08,1000000,
220.3995,1.60936666666667E-14,-2.61996666666667E-08,1.44843E-14,-2.35797E-08,-1.118E-08,1000000,
220.8005,1.64846666666667E-14,-2.76831111111111E-08,1.48362E-14,-2.49148E-08,3.669E-08,1000000,
221.2005,1.6562E-14,-2.95085555555556E-08,1.49058E-14,-2.65577E-08,-3.804E-08,1000000,
221.601,1.66171111111111E-14,-2.71555555555556E-08,1.49554E-14,-2.444E-08,-1.348E-08,1000000,
222.0005,1.61916666666667E-14,-2.65683333333333E-08,1.45725E-14,-2.39115E-08,-2.121E-08,1000000,
222.3995,1.60863333333333E-14,-2.68177777777778E-08,1.44777E-14,-2.4136E-08,-5.28E-09,1000000,
222.7995,1.63258888888889E-14,-2.74402222222222E-08,1.46933E-14,-2.46962E-08,-1.633E-08,1000000,
223.201,1.62296666666667E-14,-2.53874444444444E-08,1.46067E-14,-2.28487E-08,-9.11E-09,1000000,
223.5995,1.60304444444444E-14,-2.55308888888889E-08,1.44274E-14,-2.29778E-08,-2.531E-08,1000000,
224,1.61635555555556E-14,-2.72018888888889E-08,1.45472E-14,-2.44817E-08,-1.098E-08,1000000,
224.4005,1.56854444444444E-14,-2.81223333333333E-08,1.41169E-14,-2.53101E-08,2.34E-09,1000000,
224.8,1.60725555555556E-14,-2.533E-08,1.44653E-14,-2.2797E-08,-2.91E-08,1000000,
225.2005,1.60272222222222E-14,-2.2871E-08,1.44245E-14,-2.05839E-08,-2.897E-08,1000000,
225.6005,1.60241111111111E-14,-2.69877777777778E-08,1.44217E-14,-2.4289E-08,-2.45E-09,1000000,
226.0005,1.56696666666667E-14,-2.7321E-08,1.41027E-14,-2.45889E-08,8.4E-10,1000000,
226.4,1.59186666666667E-14,-2.7012E-08,1.43268E-14,-2.43108E-08,-4.299E-08,1000000,
226.7995,1.61081111111111E-14,-2.71488888888889E-08,1.44973E-14,-2.4434E-08,-2.159E-08,1000000,
227.2,1.62878888888889E-14,-2.56832222222222E-08,1.46591E-14,-2.31149E-08,-3.514E-08,1000000,
227.6005,1.58807777777778E-14,-2.62262222222222E-08,1.42927E-14,-2.36036E-08,-2.308E-08,1000000,
228.0005,1.55993333333333E-14,-2.75241111111111E-08,1.40394E-14,-2.47717E-08,3.476E-08,1000000,
228.4,1.63167777777778E-14,-2.54006666666667E-08,1.46851E-14,-2.28606E-08,1.08E-09,1000000,
228.8,1.57501111111111E-14,-2.34537777777778E-08,1.41751E-14,-2.11084E-08,-4.681E-08,1000000,
229.2,1.55747777777778E-14,-2.77006666666667E-08,1.40173E-14,-2.49306E-08,-2.246E-08,1000000,
229.601,1.58242222222222E-14,-2.51865555555556E-08,1.42418E-14,-2.26679E-08,-3.515E-08,1000000,
229.9995,1.5938E-14,-2.6842E-08,1.43442E-14,-2.41578E-08,-1.571E-08,1000000,
230.3995,1.57707777777778E-14,-2.75462222222222E-08,1.41937E-14,-2.47916E-08,-4.366E-08,1000000,
230.8,1.54366666666667E-14,-2.71664444444444E-08,1.3893E-14,-2.44498E-08,-2.505E-08,1000000,
231.201,1.51327777777778E-14,-2.41953333333333E-08,1.36195E-14,-2.17758E-08,1.088E-08,1000000,
231.5995,1.53758888888889E-14,-2.41093333333333E-08,1.38383E-14,-2.16984E-08,-4.789E-08,1000000,
231.9995,1.5391E-14,-2.69126666666667E-08,1.38519E-14,-2.42214E-08,-2.965E-08,1000000,
232.4005,1.56583333333333E-14,-2.23168888888889E-08,1.40925E-14,-2.00852E-08,1.688E-08,1000000,
232.8,1.5638E-14,-2.53322222222222E-08,1.40742E-14,-2.2799E-08,1.788E-08,1000000,
233.1995,1.57704444444444E-14,-2.32683333333333E-08,1.41934E-14,-2.09415E-08,-2.289E-08,1000000,
233.6,1.52487777777778E-14,-2.46324444444444E-08,1.37239E-14,-2.21692E-08,-1.632E-08,1000000,
234.0005,1.58421111111111E-14,-2.47141111111111E-08,1.42579E-14,-2.22427E-08,8.59E-09,1000000,
234.4,1.56152222222222E-14,-2.67206666666667E-08,1.40537E-14,-2.40486E-08,-8.08E-09,1000000,
234.8005,1.55934444444444E-14,-2.43102222222222E-08,1.40341E-14,-2.18792E-08,-1.872E-08,1000000,
235.2005,1.52171111111111E-14,-2.60186666666667E-08,1.36954E-14,-2.34168E-08,-9.74E-09,1000000,
235.6005,1.51293333333333E-14,-2.51157777777778E-08,1.36164E-14,-2.26042E-08,-4.46E-08,1000000,
236.0005,1.55041111111111E-14,-2.54646666666667E-08,1.39537E-14,-2.29182E-08,-8.23E-09,1000000,
236.4005,1.54184444444444E-14,-2.36104444444444E-08,1.38766E-14,-2.12494E-08,1.07E-09,1000000,
236.8005,1.53952222222222E-14,-2.42704444444444E-08,1.38557E-14,-2.18434E-08,-3.662E-08,1000000,
237.1995,1.51992222222222E-14,-2.30408888888889E-08,1.36793E-14,-2.07368E-08,-5.31E-09,1000000,
237.6,1.52522222222222E-14,-2.47472222222222E-08,1.3727E-14,-2.22725E-08,-2.696E-08,1000000,
238,1.52747777777778E-14,-2.39724444444444E-08,1.37473E-14,-2.15752E-08,-1.198E-08,1000000,
238.3995,1.51201111111111E-14,-2.70693333333333E-08,1.36081E-14,-2.43624E-08,-2.892E-08,1000000,
238.8,1.51693333333333E-14,-2.37362222222222E-08,1.36524E-14,-2.13626E-08,-2.903E-08,1000000,
239.2005,1.49413333333333E-14,-2.41026666666667E-08,1.34472E-14,-2.16924E-08,-1.514E-08,1000000,
239.6,1.543E-14,-2.51754444444444E-08,1.3887E-14,-2.26579E-08,1.852E-08,1000000,
240.0005,1.5103E-14,-2.4405E-08,1.35927E-14,-2.19645E-08,2.49E-09,1000000,
240.4,1.51595555555556E-14,-2.52792222222222E-08,1.36436E-14,-2.27513E-08,-5.066E-08,1000000,
240.7995,1.49231111111111E-14,-2.42262222222222E-08,1.34308E-14,-2.18036E-08,-2.1E-10,1000000,
241.2,1.51872222222222E-14,-2.67183333333333E-08,1.36685E-14,-2.40465E-08,-1.274E-08,1000000,
241.5995,1.54465555555556E-14,-2.38973333333333E-08,1.39019E-14,-2.15076E-08,-4.349E-08,1000000,
242.0005,1.51078888888889E-14,-2.28422222222222E-08,1.35971E-14,-2.0558E-08,-3.179E-08,1000000,
242.4005,1.4876E-14,-2.40651111111111E-08,1.33884E-14,-2.16586E-08,-6.738E-08,1000000,
242.8,1.49437777777778E-14,-2.45418888888889E-08,1.34494E-14,-2.20877E-08,-2.994E-08,1000000,
243.2005,1.49856666666667E-14,-2.53983333333333E-08,1.34871E-14,-2.28585E-08,2.111E-08,1000000,
243.6,1.47558888888889E-14,-2.32748888888889E-08,1.32803E-14,-2.09474E-08,-4.92E-09,1000000,
244.0005,1.50456666666667E-14,-2.5906E-08,1.35411E-14,-2.33154E-08,-6.118E-08,1000000,
244.399,1.5214E-14,-2.23941111111111E-08,1.36926E-14,-2.01547E-08,-3.748E-08,1000000,
244.8005,1.45953333333333E-14,-2.58088888888889E-08,1.31358E-14,-2.3228E-08,-1.376E-08,1000000,
245.2005,1.49972222222222E-14,-2.433E-08,1.34975E-14,-2.1897E-08,2.952E-08,1000000,
245.6,1.46068888888889E-14,-2.37228888888889E-08,1.31462E-14,-2.13506E-08,-1.822E-08,1000000,
246.0005,1.48922222222222E-14,-2.41401111111111E-08,1.3403E-14,-2.17261E-08,-3.813E-08,1000000,
246.3995,1.4499E-14,-2.33454444444444E-08,1.30491E-14,-2.10109E-08,-6.986E-08,1000000,
246.7995,1.47006666666667E-14,-2.40496666666667E-08,1.32306E-14,-2.16447E-08,-3.496E-08,1000000,
247.2005,1.46367777777778E-14,-2.36566666666667E-08,1.31731E-14,-2.1291E-08,2.728E-08,1000000,
247.6,1.44653333333333E-14,-2.44425555555556E-08,1.30188E-14,-2.19983E-08,-1.338E-08,1000000,
248,1.46782222222222E-14,-2.33653333333333E-08,1.32104E-14,-2.10288E-08,-2.949E-08,1000000,
248.4005,1.45446666666667E-14,-2.53343333333333E-08,1.30902E-14,-2.28009E-08,-1.97E-08,1000000,
248.8,1.45275555555556E-14,-2.23963333333333E-08,1.30748E-14,-2.01567E-08,-1.396E-08,1000000,
249.2005,1.49648888888889E-14,-2.36898888888889E-08,1.34684E-14,-2.13209E-08,2.067E-08,1000000,
249.6005,1.44983333333333E-14,-2.33565555555556E-08,1.30485E-14,-2.10209E-08,-2.708E-08,1000000,
249.9995,1.45155555555556E-14,-2.39458888888889E-08,1.3064E-14,-2.15513E-08,-1.77E-08,1000000,
250.4005,1.44263333333333E-14,-2.37604444444444E-08,1.29837E-14,-2.13844E-08,1.982E-08,1000000,
250.8005,1.49164444444444E-14,-2.34955555555556E-08,1.34248E-14,-2.1146E-08,-3.263E-08,1000000,
251.2,1.4564E-14,-2.24316666666667E-08,1.31076E-14,-2.01885E-08,-1.955E-08,1000000,
251.6,1.44765555555556E-14,-2.3511E-08,1.30289E-14,-2.11599E-08,-2.925E-08,1000000,
252,1.40626666666667E-14,-2.28178888888889E-08,1.26564E-14,-2.05361E-08,1.455E-08,1000000,
252.4,1.45092222222222E-14,-2.18047777777778E-08,1.30583E-14,-1.96243E-08,4.825E-08,1000000,
252.8,1.43978888888889E-14,-2.50252222222222E-08,1.29581E-14,-2.25227E-08,1.248E-08,1000000,
253.1995,1.43447777777778E-14,-2.20166666666667E-08,1.29103E-14,-1.9815E-08,-4.52E-08,1000000,
253.6,1.45672222222222E-14,-2.0796E-08,1.31105E-14,-1.87164E-08,-2.858E-08,1000000,
254,1.38463333333333E-14,-2.36787777777778E-08,1.24617E-14,-2.13109E-08,-1.73E-09,1000000,
254.4,1.45082222222222E-14,-2.25773333333333E-08,1.30574E-14,-2.03196E-08,-1.02E-08,1000000,
254.7995,1.42176666666667E-14,-2.49016666666667E-08,1.27959E-14,-2.24115E-08,-1.232E-08,1000000,
255.2,1.37416666666667E-14,-2.30871111111111E-08,1.23675E-14,-2.07784E-08,2.447E-08,1000000,
255.6,1.4258E-14,-2.42217777777778E-08,1.28322E-14,-2.17996E-08,-1.817E-08,1000000,
256,1.45485555555556E-14,-2.36478888888889E-08,1.30937E-14,-2.12831E-08,-4.15E-09,1000000,
256.4005,1.39092222222222E-14,-2.4001E-08,1.25183E-14,-2.16009E-08,-2.815E-08,1000000,
256.8,1.37553333333333E-14,-2.59942222222222E-08,1.23798E-14,-2.33948E-08,-3.24E-08,1000000,
257.1995,1.42882222222222E-14,-2.14978888888889E-08,1.28594E-14,-1.93481E-08,-2.591E-08,1000000,
257.6005,1.37802222222222E-14,-2.22836666666667E-08,1.24022E-14,-2.00553E-08,5.147E-08,1000000,
258,1.39102222222222E-14,-2.13963333333333E-08,1.25192E-14,-1.92567E-08,-5.8E-10,1000000,
258.3995,1.37546666666667E-14,-2.28067777777778E-08,1.23792E-14,-2.05261E-08,-4.745E-08,1000000,
258.7995,1.37268888888889E-14,-2.11534444444444E-08,1.23542E-14,-1.90381E-08,-4.962E-08,1000000,
259.2005,1.39401111111111E-14,-2.28201111111111E-08,1.25461E-14,-2.05381E-08,4.73E-09,1000000,
259.6005,1.39612222222222E-14,-2.35794444444444E-08,1.25651E-14,-2.12215E-08,-4.392E-08,1000000,
260,1.43922222222222E-14,-2.2904E-08,1.2953E-14,-2.06136E-08,5.37E-09,1000000,
260.4,1.41432222222222E-14,-2.14051111111111E-08,1.27289E-14,-1.92646E-08,-2.812E-08,1000000,
260.8,1.37588888888889E-14,-2.25065555555556E-08,1.2383E-14,-2.02559E-08,-1.168E-08,1000000,
261.1995,1.3912E-14,-2.11513333333333E-08,1.25208E-14,-1.90362E-08,8.45E-09,1000000,
261.6,1.41583333333333E-14,-2.233E-08,1.27425E-14,-2.0097E-08,-1.646E-08,1000000,
262.0005,1.36544444444444E-14,-2.35396666666667E-08,1.2289E-14,-2.11857E-08,-1.008E-08,1000000,
262.4,1.38161111111111E-14,-2.37802222222222E-08,1.24345E-14,-2.14022E-08,4.846E-08,1000000,
262.8005,1.36984444444444E-14,-2.31092222222222E-08,1.23286E-14,-2.07983E-08,2.92E-09,1000000,
263.2,1.37257777777778E-14,-2.3107E-08,1.23532E-14,-2.07963E-08,-7.445E-08,1000000,
263.6,1.37468888888889E-14,-2.25904444444444E-08,1.23722E-14,-2.03314E-08,-1.056E-08,1000000,
263.9995,1.43286666666667E-14,-2.31754444444444E-08,1.28958E-14,-2.08579E-08,-4.462E-08,1000000,
264.4015,1.35627777777778E-14,-2.29745555555556E-08,1.22065E-14,-2.06771E-08,5.74E-09,1000000,
264.7995,1.34928888888889E-14,-2.27472222222222E-08,1.21436E-14,-2.04725E-08,-3.819E-08,1000000,
265.2005,1.39348888888889E-14,-2.58022222222222E-08,1.25414E-14,-2.3222E-08,1.317E-08,1000000,
265.6005,1.34197777777778E-14,-2.30871111111111E-08,1.20778E-14,-2.07784E-08,-3.769E-08,1000000,
266.0005,1.41801111111111E-14,-2.23102222222222E-08,1.27621E-14,-2.00792E-08,-2.975E-08,1000000,
266.3995,1.37181111111111E-14,-2.23255555555556E-08,1.23463E-14,-2.0093E-08,2.17E-09,1000000,
266.8,1.35726666666667E-14,-2.33652222222222E-08,1.22154E-14,-2.10287E-08,-6.442E-08,1000000,
267.1995,1.35346666666667E-14,-2.17583333333333E-08,1.21812E-14,-1.95825E-08,-2.627E-08,1000000,
267.6005,1.38161111111111E-14,-1.83655555555556E-08,1.24345E-14,-1.6529E-08,9.83E-09,1000000,
268,1.35125555555556E-14,-2.34602222222222E-08,1.21613E-14,-2.11142E-08,3.388E-08,1000000,
268.4005,1.34971111111111E-14,-1.97121111111111E-08,1.21474E-14,-1.77409E-08,7.33E-09,1000000,
268.8005,1.33963333333333E-14,-2.11976666666667E-08,1.20567E-14,-1.90779E-08,-6.358E-08,1000000,
269.2,1.36558888888889E-14,-2.04493333333333E-08,1.22903E-14,-1.84044E-08,-1.099E-08,1000000,
269.5985,1.36963333333333E-14,-2.18046666666667E-08,1.23267E-14,-1.96242E-08,-1.693E-08,1000000,
270.0005,1.32754444444444E-14,-2.3586E-08,1.19479E-14,-2.12274E-08,-9.96E-09,1000000,
270.4005,1.30555555555556E-14,-2.13432222222222E-08,1.175E-14,-1.92089E-08,-1.197E-08,1000000,
270.8,1.3502E-14,-2.44491111111111E-08,1.21518E-14,-2.20042E-08,2.623E-08,1000000,
271.2005,1.29891111111111E-14,-2.23828888888889E-08,1.16902E-14,-2.01446E-08,-2.228E-08,1000000,
271.6,1.34078888888889E-14,-2.27163333333333E-08,1.20671E-14,-2.04447E-08,-4.987E-08,1000000,
272,1.35656666666667E-14,-2.18818888888889E-08,1.22091E-14,-1.96937E-08,2.98E-09,1000000,
272.3995,1.34356666666667E-14,-2.23078888888889E-08,1.20921E-14,-2.00771E-08,-5.776E-08,1000000,
272.7995,1.34433333333333E-14,-2.13632222222222E-08,1.2099E-14,-1.92269E-08,-3.067E-08,1000000,
273.2,1.29691111111111E-14,-2.20716666666667E-08,1.16722E-14,-1.98645E-08,2.378E-08,1000000,
273.6,1.33586666666667E-14,-2.46301111111111E-08,1.20228E-14,-2.21671E-08,2.939E-08,1000000,
273.9995,1.30836666666667E-14,-2.07958888888889E-08,1.17753E-14,-1.87163E-08,-1.801E-08,1000000,
274.4005,1.26662222222222E-14,-2.27095555555556E-08,1.13996E-14,-2.04386E-08,-4.896E-08,1000000,
274.8,1.32146666666667E-14,-2.01623333333333E-08,1.18932E-14,-1.81461E-08,-2.865E-08,1000000,
275.1995,1.29775555555556E-14,-2.06104444444444E-08,1.16798E-14,-1.85494E-08,-3.3E-10,1000000,
275.6005,1.33607777777778E-14,-2.31864444444444E-08,1.20247E-14,-2.08678E-08,-4.274E-08,1000000,
276,1.34008888888889E-14,-2.17758888888889E-08,1.20608E-14,-1.95983E-08,4.22E-09,1000000,
276.4005,1.31028888888889E-14,-1.94913333333333E-08,1.17926E-14,-1.75422E-08,2.58E-09,1000000,
276.8,1.30737777777778E-14,-2.18112222222222E-08,1.17664E-14,-1.96301E-08,-9.36E-09,1000000,
