Setup title,Cdg-V_high_voltage
178.001,2.29407777777778E-14,-3.67138888888889E-08,2.06467E-14,-3.30425E-08,-5.54E-09,1000000,
178.3995,2.22967777777778E-14,-3.7844E-08,2.00671E-14,-3.40596E-08,-3.902E-08,1000000,
178.8005,2.24063333333333E-14,-3.46433333333333E-08,2.01657E-14,-3.1179E-08,-2.44E-09,1000000,
179.2005,2.20312222222222E-14,-3.67248888888889E-08,1.98281E-14,-3.30524E-08,4.16E-09,1000000,
179.6005,2.22244444444444E-14,-3.6811E-08,2.0002E-14,-3.31299E-08,6.91E-09,1000000,
179.9995,2.24903333333333E-14,-3.56234444444445E-08,2.02413E-14,-3.20611E-08,-2.68E-09,1000000,
180.3995,2.19763333333333E-14,-3.78947777777778E-08,1.97787E-14,-3.41053E-08,-1.182E-08,1000000,
180.7995,2.21861111111111E-14,-3.77756666666667E-08,1.99675E-14,-3.39981E-08,-2.473E-08,1000000,
181.1995,2.21562222222222E-14,-3.63474444444444E-08,1.99406E-14,-3.27127E-08,-1.453E-08,1000000,
181.6,2.22208888888889E-14,-3.74797777777778E-08,1.99988E-14,-3.37318E-08,-1.847E-08,1000000,
182.001,2.19394444444444E-14,-3.47007777777778E-08,1.97455E-14,-3.12307E-08,-2.954E-08,1000000,
182.3995,2.23351111111111E-14,-3.50384444444444E-08,2.01016E-14,-3.15346E-08,-6.88E-09,1000000,
182.7995,2.20354444444444E-14,-3.51223333333333E-08,1.98319E-14,-3.16101E-08,-2.267E-08,1000000,
183.199,2.20416666666667E-14,-3.63076666666667E-08,1.98375E-14,-3.26769E-08,-1.339E-08,1000000,
183.6,2.22444444444444E-14,-3.68904444444444E-08,2.002E-14,-3.32014E-08,-1.257E-08,1000000,
184,2.16921111111111E-14,-3.58507777777778E-08,1.95229E-14,-3.22657E-08,-4.964E-08,1000000,
184.4,2.18818888888889E-14,-3.84312222222222E-08,1.96937E-14,-3.45881E-08,6.59E-09,1000000,
184.801,2.16728888888889E-14,-3.64687777777778E-08,1.95056E-14,-3.28219E-08,-6.37E-09,1000000,
185.2,2.15828888888889E-14,-3.54357777777778E-08,1.94246E-14,-3.18922E-08,-2.838E-08,1000000,
185.6,2.17398888888889E-14,-3.60847777777778E-08,1.95659E-14,-3.24763E-08,-4.92E-08,1000000,
186.0005,2.1662E-14,-3.70007777777778E-08,1.94958E-14,-3.33007E-08,2.06E-08,1000000,
186.3995,2.18516666666667E-14,-3.70316666666667E-08,1.96665E-14,-3.33285E-08,-3.266E-08,1000000,
186.7995,2.15056666666667E-14,-3.47205555555556E-08,1.93551E-14,-3.12485E-08,-2.895E-08,1000000,
187.1995,2.15593333333333E-14,-3.60604444444444E-08,1.94034E-14,-3.24544E-08,8.37E-09,1000000,
187.6,2.16672222222222E-14,-3.29877777777778E-08,1.95005E-14,-2.9689E-08,-2.646E-08,1000000,
187.9995,2.15048888888889E-14,-3.48838888888889E-08,1.93544E-14,-3.13955E-08,-4.76E-09,1000000,
188.4,2.16714444444444E-14,-3.63982222222222E-08,1.95043E-14,-3.27584E-08,-2.501E-08,1000000,
188.8,2.13748888888889E-14,-3.34645555555556E-08,1.92374E-14,-3.01181E-08,-2.979E-08,1000000,
189.2,2.13618888888889E-14,-3.73296666666667E-08,1.92257E-14,-3.35967E-08,-4.06E-09,1000000,
189.6,2.11834444444444E-14,-3.60096666666667E-08,1.90651E-14,-3.24087E-08,-1.561E-08,1000000,
190,2.16015555555556E-14,-3.61995555555556E-08,1.94414E-14,-3.25796E-08,-5.143E-08,1000000,
190.401,2.11978888888889E-14,-3.50516666666667E-08,1.90781E-14,-3.15465E-08,-2.853E-08,1000000,
190.8,2.1076E-14,-3.6535E-08,1.89684E-14,-3.28815E-08,2.969E-08,1000000,
191.2005,2.08437777777778E-14,-3.5886E-08,1.87594E-14,-3.22974E-08,-1.911E-08,1000000,
191.6005,2.09582222222222E-14,-3.56454444444444E-08,1.88624E-14,-3.20809E-08,-2.397E-08,1000000,
192.0005,2.13387777777778E-14,-3.54512222222222E-08,1.92049E-14,-3.19061E-08,3.513E-08,1000000,
192.4,2.08953333333333E-14,-3.47955555555556E-08,1.88058E-14,-3.1316E-08,-3.551E-08,1000000,
192.8,2.09326666666667E-14,-3.38773333333333E-08,1.88394E-14,-3.04896E-08,-3.571E-08,1000000,
193.2,2.13243333333333E-14,-3.45042222222222E-08,1.91919E-14,-3.10538E-08,-3.223E-08,1000000,
193.6,2.07022222222222E-14,-3.34491111111111E-08,1.8632E-14,-3.01042E-08,-4.352E-08,1000000,
193.9995,2.09417777777778E-14,-3.4683E-08,1.88476E-14,-3.12147E-08,-3.304E-08,1000000,
194.4005,2.04071111111111E-14,-3.70646666666667E-08,1.83664E-14,-3.33582E-08,-3.974E-08,1000000,
194.7995,2.09133333333333E-14,-3.42945555555556E-08,1.8822E-14,-3.08651E-08,-2.257E-08,1000000,
195.201,2.08195555555556E-14,-3.36632222222222E-08,1.87376E-14,-3.02969E-08,-1.641E-08,1000000,
195.6,2.08093333333333E-14,-3.36941111111111E-08,1.87284E-14,-3.03247E-08,-1.23E-09,1000000,
196,2.07805555555556E-14,-3.69411111111111E-08,1.87025E-14,-3.3247E-08,-5.101E-08,1000000,
196.4005,2.0589E-14,-3.37801111111111E-08,1.85301E-14,-3.04021E-08,-2.53E-08,1000000,
196.8,2.07022222222222E-14,-3.29833333333333E-08,1.8632E-14,-2.9685E-08,-7.67E-09,1000000,
197.2,2.0399E-14,-3.34203333333333E-08,1.83591E-14,-3.00783E-08,-1.087E-08,1000000,
197.5995,2.05738888888889E-14,-3.21268888888889E-08,1.85165E-14,-2.89142E-08,4.061E-08,1000000,
198,2.08623333333333E-14,-3.17582222222222E-08,1.87761E-14,-2.85824E-08,-4.34E-09,1000000,
198.4005,2.06206666666667E-14,-3.4694E-08,1.85586E-14,-3.12246E-08,7.3E-10,1000000,
198.8,2.03814444444444E-14,-3.43695555555556E-08,1.83433E-14,-3.09326E-08,-6.12E-09,1000000,
199.2005,2.04284444444444E-14,-3.42988888888889E-08,1.83856E-14,-3.0869E-08,-6.28E-09,1000000,
199.6005,2.03832222222222E-14,-3.50338888888889E-08,1.83449E-14,-3.15305E-08,-1.016E-08,1000000,
200,2.03013333333333E-14,-3.20385555555556E-08,1.82712E-14,-2.88347E-08,-4.857E-08,1000000,
200.4,2.04836666666667E-14,-3.39964444444444E-08,1.84353E-14,-3.05968E-08,-1.816E-08,1000000,
200.7995,2.01906666666667E-14,-3.33165555555556E-08,1.81716E-14,-2.99849E-08,-1.87E-08,1000000,
201.2,2.01656666666667E-14,-3.37293333333333E-08,1.81491E-14,-3.03564E-08,6.08E-09,1000000,
201.6005,2.05511111111111E-14,-3.39611111111111E-08,1.8496E-14,-3.0565E-08,3.921E-08,1000000,
202.0005,2.0627E-14,-3.43827777777778E-08,1.85643E-14,-3.09445E-08,-2.445E-08,1000000,
202.3995,2.00726666666667E-14,-3.38926666666667E-08,1.80654E-14,-3.05034E-08,-3.108E-08,1000000,
202.8005,2.02777777777778E-14,-3.33187777777778E-08,1.825E-14,-2.99869E-08,-2.045E-08,1000000,
203.2,1.98955555555556E-14,-3.38485555555556E-08,1.7906E-14,-3.04637E-08,-1.979E-08,1000000,
203.6005,2.00655555555556E-14,-3.32415555555556E-08,1.8059E-14,-2.99174E-08,-8.01E-09,1000000,
204,2.00705555555556E-14,-3.25881111111111E-08,1.80635E-14,-2.93293E-08,-4.065E-08,1000000,
204.4,1.99808888888889E-14,-3.47667777777778E-08,1.79828E-14,-3.12901E-08,-4.012E-08,1000000,
204.7995,2.03013333333333E-14,-3.27691111111111E-08,1.82712E-14,-2.94922E-08,-1.59E-08,1000000,
205.1995,1.98643333333333E-14,-3.24556666666667E-08,1.78779E-14,-2.92101E-08,-3.627E-08,1000000,
205.5995,1.99805555555556E-14,-3.26918888888889E-08,1.79825E-14,-2.94227E-08,-1.605E-08,1000000,
206.001,1.94827777777778E-14,-3.33275555555556E-08,1.75345E-14,-2.99948E-08,-1.147E-08,1000000,
206.401,1.99033333333333E-14,-3.40383333333333E-08,1.7913E-14,-3.06345E-08,1.446E-08,1000000,
206.8005,1.96672222222222E-14,-3.08531111111111E-08,1.77005E-14,-2.77678E-08,-2.243E-08,1000000,
207.2005,2.00821111111111E-14,-3.26852222222222E-08,1.80739E-14,-2.94167E-08,-3.205E-08,1000000,
207.5995,2.00645555555556E-14,-3.09282222222222E-08,1.80581E-14,-2.78354E-08,-5.5E-09,1000000,
208,1.93945555555556E-14,-3.27977777777778E-08,1.74551E-14,-2.9518E-08,2.899E-08,1000000,
208.3995,1.9904E-14,-3.18884444444444E-08,1.79136E-14,-2.86996E-08,3.695E-08,1000000,
208.8,1.94402222222222E-14,-3.38794444444444E-08,1.74962E-14,-3.04915E-08,-4.33E-09,1000000,
209.201,1.9664E-14,-3.19303333333333E-08,1.76976E-14,-2.87373E-08,-3.173E-08,1000000,
209.6,1.93376666666667E-14,-3.20097777777778E-08,1.74039E-14,-2.88088E-08,-4.689E-08,1000000,
209.999,1.95554444444444E-14,-3.2491E-08,1.75999E-14,-2.92419E-08,-2.237E-08,1000000,
210.4005,1.97536666666667E-14,-3.26742222222222E-08,1.77783E-14,-2.94068E-08,3.86E-09,1000000,
210.8,1.94497777777778E-14,-3.1917E-08,1.75048E-14,-2.87253E-08,-4.737E-08,1000000,
211.2,1.96236666666667E-14,-3.22878888888889E-08,1.76613E-14,-2.90591E-08,-1.5E-09,1000000,
211.5995,1.95968888888889E-14,-3.22393333333333E-08,1.76372E-14,-2.90154E-08,-2.957E-08,1000000,
211.9995,1.94381111111111E-14,-3.31288888888889E-08,1.74943E-14,-2.9816E-08,-1.849E-08,1000000,
212.4,1.93935555555556E-14,-3.31002222222222E-08,1.74542E-14,-2.97902E-08,-7E-09,1000000,
212.799,1.92603333333333E-14,-3.19015555555556E-08,1.73343E-14,-2.87114E-08,-2.21E-08,1000000,
213.2,1.92372222222222E-14,-3.08332222222222E-08,1.73135E-14,-2.77499E-08,-5.79E-09,1000000,
213.5995,1.91314444444444E-14,-3.14556666666667E-08,1.72183E-14,-2.83101E-08,-3.61E-08,1000000,
214,1.91883333333333E-14,-3.40007777777778E-08,1.72695E-14,-3.06007E-08,-4.873E-08,1000000,
214.3995,1.91546666666667E-14,-3.34776666666667E-08,1.72392E-14,-3.01299E-08,-1.432E-08,1000000,
214.801,1.90415555555556E-14,-3.11068888888889E-08,1.71374E-14,-2.79962E-08,3.31E-09,1000000,
215.2,1.9143E-14,-3.17161111111111E-08,1.72287E-14,-2.85445E-08,2.6E-08,1000000,
215.6005,1.89445555555556E-14,-3.12371111111111E-08,1.70501E-14,-2.81134E-08,-1.58E-09,1000000,
216,1.91177777777778E-14,-3.44598888888889E-08,1.7206E-14,-3.10139E-08,-4.383E-08,1000000,
216.4,1.90815555555556E-14,-3.10561111111111E-08,1.71734E-14,-2.79505E-08,3.547E-08,1000000,
216.8,1.91286666666667E-14,-3.10737777777778E-08,1.72158E-14,-2.79664E-08,-1.163E-08,1000000,
217.1995,1.91795555555556E-14,-3.1736E-08,1.72616E-14,-2.85624E-08,-9.02E-09,1000000,
217.6005,1.88233333333333E-14,-3.34754444444444E-08,1.6941E-14,-3.01279E-08,-2.608E-08,1000000,
218,1.90987777777778E-14,-2.95595555555556E-08,1.71889E-14,-2.66036E-08,-2.675E-08,1000000,
218.4,1.88131111111111E-14,-3.08133333333333E-08,1.69318E-14,-2.7732E-08,-5.47E-09,1000000,
218.7995,1.89912222222222E-14,-3.17625555555556E-08,1.70921E-14,-2.85863E-08,-7.75E-09,1000000,
219.2005,1.90478888888889E-14,-2.95507777777778E-08,1.71431E-14,-2.65957E-08,2.577E-08,1000000,
219.5995,1.91915555555556E-14,-3.21091111111111E-08,1.72724E-14,-2.88982E-08,-9.75E-09,1000000,
219.9995,1.85777777777778E-14,-3.04954444444444E-08,1.672E-14,-2.74459E-08,-2.963E-08,1000000,
220.3995,1.87098888888889E-14,-3.00164444444444E-08,1.68389E-14,-2.70148E-08,-2.947E-08,1000000,
220.8,1.8881E-14,-3.1129E-08,1.69929E-14,-2.80161E-08,-2.175E-08,1000000,
221.2,1.86385555555556E-14,-3.17867777777778E-08,1.67747E-14,-2.86081E-08,3.185E-08,1000000,
221.6005,1.86845555555556E-14,-3.0533E-08,1.68161E-14,-2.74797E-08,-3.125E-08,1000000,
221.999,1.86185555555556E-14,-2.85772222222222E-08,1.67567E-14,-2.57195E-08,-4.014E-08,1000000,
222.401,1.83086666666667E-14,-3.0917E-08,1.64778E-14,-2.78253E-08,-2.223E-08,1000000,
222.7995,1.82932222222222E-14,-3.02018888888889E-08,1.64639E-14,-2.71817E-08,-3.32E-09,1000000,
223.201,1.84341111111111E-14,-2.93454444444444E-08,1.65907E-14,-2.64109E-08,-1.77E-08,1000000,
223.6005,1.84713333333333E-14,-3.18573333333333E-08,1.66242E-14,-2.86716E-08,-1.591E-08,1000000,
224,1.80512222222222E-14,-2.82107777777778E-08,1.62461E-14,-2.53897E-08,5.92E-09,1000000,
224.401,1.86185555555556E-14,-3.25703333333333E-08,1.67567E-14,-2.93133E-08,8E-10,1000000,
224.7995,1.87513333333333E-14,-2.89745555555556E-08,1.68762E-14,-2.60771E-08,2.845E-08,1000000,
225.2005,1.80202222222222E-14,-3.23142222222222E-08,1.62182E-14,-2.90828E-08,-3.954E-08,1000000,
225.599,1.82254444444444E-14,-3.04843333333333E-08,1.64029E-14,-2.74359E-08,2.238E-08,1000000,
226,1.81144444444444E-14,-3.20714444444444E-08,1.6303E-14,-2.88643E-08,-1.64E-09,1000000,
226.4,1.81983333333333E-14,-3.11002222222222E-08,1.63785E-14,-2.79902E-08,-2.589E-08,1000000,
226.8,1.79942222222222E-14,-3.06653333333333E-08,1.61948E-14,-2.75988E-08,-4.964E-08,1000000,
227.2,1.79928888888889E-14,-3.229E-08,1.61936E-14,-2.9061E-08,-1.513E-08,1000000,
227.6,1.81958888888889E-14,-3.0363E-08,1.63763E-14,-2.73267E-08,-7.18E-09,1000000,
227.9995,1.79717777777778E-14,-3.06565555555556E-08,1.61746E-14,-2.75909E-08,-5.247E-08,1000000,
228.4005,1.79791111111111E-14,-3.15747777777778E-08,1.61812E-14,-2.84173E-08,3.094E-08,1000000,
228.7995,1.80258888888889E-14,-3.08552222222222E-08,1.62233E-14,-2.77697E-08,-4.881E-08,1000000,
229.2005,1.78231111111111E-14,-2.93211111111111E-08,1.60408E-14,-2.6389E-08,2.82E-09,1000000,
229.6,1.78038888888889E-14,-2.97867777777778E-08,1.60235E-14,-2.68081E-08,-6E-09,1000000,
230.0005,1.81105555555556E-14,-2.9352E-08,1.62995E-14,-2.64168E-08,-9.07E-09,1000000,
230.4,1.77525555555556E-14,-2.95373333333333E-08,1.59773E-14,-2.65836E-08,-5.655E-08,1000000,
230.8,1.78505555555556E-14,-2.89038888888889E-08,1.60655E-14,-2.60135E-08,-1.347E-08,1000000,
231.2,1.81614444444444E-14,-3.06565555555556E-08,1.63453E-14,-2.75909E-08,-2.344E-08,1000000,
231.6,1.76924444444444E-14,-3.031E-08,1.59232E-14,-2.7279E-08,-3.932E-08,1000000,
232,1.80476666666667E-14,-3.07138888888889E-08,1.62429E-14,-2.76425E-08,-1.886E-08,1000000,
232.4,1.77174444444444E-14,-3.10693333333333E-08,1.59457E-14,-2.79624E-08,-1.455E-08,1000000,
232.8,1.77501111111111E-14,-3.01775555555556E-08,1.59751E-14,-2.71598E-08,-3.402E-08,1000000,
233.2,1.80241111111111E-14,-2.9193E-08,1.62217E-14,-2.62737E-08,-2.296E-08,1000000,
233.6005,1.77476666666667E-14,-2.99148888888889E-08,1.59729E-14,-2.69234E-08,-7.79E-09,1000000,
234,1.76207777777778E-14,-2.98375555555556E-08,1.58587E-14,-2.68538E-08,2.05E-09,1000000,
234.3995,1.78003333333333E-14,-2.74337777777778E-08,1.60203E-14,-2.46904E-08,-4.831E-08,1000000,
234.8005,1.77514444444444E-14,-2.91224444444444E-08,1.59763E-14,-2.62102E-08,-9.39E-09,1000000,
235.1995,1.76098888888889E-14,-2.89104444444444E-08,1.58489E-14,-2.60194E-08,-1.618E-08,1000000,
235.6005,1.75838888888889E-14,-2.86102222222222E-08,1.58255E-14,-2.57492E-08,-2.38E-08,1000000,
236.0005,1.74813333333333E-14,-2.88663333333333E-08,1.57332E-14,-2.59797E-08,6.993E-08,1000000,
236.4,1.75653333333333E-14,-2.89457777777778E-08,1.58088E-14,-2.60512E-08,-5.11E-08,1000000,
236.8,1.72122222222222E-14,-2.92856666666667E-08,1.5491E-14,-2.63571E-08,-3.735E-08,1000000,
237.2005,1.74933333333333E-14,-2.68863333333333E-08,1.5744E-14,-2.41977E-08,-4.394E-08,1000000,
237.6,1.72554444444444E-14,-2.86256666666667E-08,1.55299E-14,-2.57631E-08,-1.686E-08,1000000,
237.9995,1.76984444444444E-14,-2.91202222222222E-08,1.59286E-14,-2.62082E-08,-1.419E-08,1000000,
238.4,1.72842222222222E-14,-3.03982222222222E-08,1.55558E-14,-2.73584E-08,-4.296E-08,1000000,
238.8,1.75456666666667E-14,-2.83542222222222E-08,1.57911E-14,-2.55188E-08,-9.92E-09,1000000,
239.2005,1.73077777777778E-14,-2.80495555555556E-08,1.5577E-14,-2.52446E-08,4.209E-08,1000000,
239.5995,1.7293E-14,-2.95726666666667E-08,1.55637E-14,-2.66154E-08,-1.38E-09,1000000,
240.0005,1.71925555555556E-14,-2.86168888888889E-08,1.54733E-14,-2.57552E-08,-9.05E-09,1000000,
240.3995,1.73152222222222E-14,-2.85086666666667E-08,1.55837E-14,-2.56578E-08,-2.896E-08,1000000,
240.8,1.72817777777778E-14,-2.71843333333333E-08,1.55536E-14,-2.44659E-08,6.45E-09,1000000,
241.2005,1.71795555555556E-14,-2.83122222222222E-08,1.54616E-14,-2.5481E-08,2.765E-08,1000000,
241.6,1.69505555555556E-14,-2.99257777777778E-08,1.52555E-14,-2.69332E-08,-4.43E-09,1000000,
242.0005,1.69803333333333E-14,-2.79987777777778E-08,1.52823E-14,-2.51989E-08,-2.418E-08,1000000,
242.401,1.73274444444444E-14,-2.72924444444444E-08,1.55947E-14,-2.45632E-08,-2.729E-08,1000000,
242.8,1.70724444444444E-14,-2.70363333333333E-08,1.53652E-14,-2.43327E-08,-1.97E-09,1000000,
243.2,1.65018888888889E-14,-2.98308888888889E-08,1.48517E-14,-2.68478E-08,5.82E-09,1000000,
243.6,1.728E-14,-2.82902222222222E-08,1.5552E-14,-2.54612E-08,-3.485E-08,1000000,
244.0005,1.66915555555556E-14,-2.74667777777778E-08,1.50224E-14,-2.47201E-08,-1.989E-08,1000000,
244.4,1.67973333333333E-14,-3.00891111111111E-08,1.51176E-14,-2.70802E-08,-5.69E-09,1000000,
244.801,1.7254E-14,-2.82571111111111E-08,1.55286E-14,-2.54314E-08,-4.194E-08,1000000,
245.2005,1.68521111111111E-14,-2.90803333333333E-08,1.51669E-14,-2.61723E-08,-1.81E-08,1000000,
245.6,1.70232222222222E-14,-2.96785555555556E-08,1.53209E-14,-2.67107E-08,-1.672E-08,1000000,
246,1.66842222222222E-14,-2.73851111111111E-08,1.50158E-14,-2.46466E-08,-3.742E-08,1000000,
246.401,1.6829E-14,-2.79788888888889E-08,1.51461E-14,-2.5181E-08,1.933E-08,1000000,
246.8,1.68626666666667E-14,-2.53742222222222E-08,1.51764E-14,-2.28368E-08,-3.78E-08,1000000,
247.1995,1.67102222222222E-14,-3.02392222222222E-08,1.50392E-14,-2.72153E-08,-3.016E-08,1000000,
247.599,1.67053333333333E-14,-2.60232222222222E-08,1.50348E-14,-2.34209E-08,1.34E-08,1000000,
247.9995,1.69213333333333E-14,-2.6522E-08,1.52292E-14,-2.38698E-08,-3.14E-08,1000000,
248.4005,1.65405555555556E-14,-2.78795555555556E-08,1.48865E-14,-2.50916E-08,-2.71E-08,1000000,
248.7995,1.6544E-14,-2.62262222222222E-08,1.48896E-14,-2.36036E-08,4.032E-08,1000000,
249.1995,1.65046666666667E-14,-2.88022222222222E-08,1.48542E-14,-2.5922E-08,-3.782E-08,1000000,
249.599,1.66905555555556E-14,-2.79546666666667E-08,1.50215E-14,-2.51592E-08,-1.759E-08,1000000,
250,1.67238888888889E-14,-2.90715555555556E-08,1.50515E-14,-2.61644E-08,-5.3E-10,1000000,
250.3995,1.64523333333333E-14,-2.6352E-08,1.48071E-14,-2.37168E-08,2.994E-08,1000000,
250.8,1.65394444444444E-14,-2.66964444444444E-08,1.48855E-14,-2.40268E-08,-3.788E-08,1000000,
251.2005,1.65556666666667E-14,-2.63387777777778E-08,1.49001E-14,-2.37049E-08,-2.414E-08,1000000,
251.6,1.63072222222222E-14,-2.41755555555556E-08,1.46765E-14,-2.1758E-08,-2.34E-08,1000000,
252,1.65075555555556E-14,-2.62991111111111E-08,1.48568E-14,-2.36692E-08,2.393E-08,1000000,
252.4,1.65366666666667E-14,-2.45332222222222E-08,1.4883E-14,-2.20799E-08,-1.696E-08,1000000,
252.8,1.63792222222222E-14,-2.84843333333333E-08,1.47413E-14,-2.56359E-08,-2.973E-08,1000000,
253.1995,1.65381111111111E-14,-2.79788888888889E-08,1.48843E-14,-2.5181E-08,-3.78E-09,1000000,
253.5985,1.64685555555556E-14,-2.7725E-08,1.48217E-14,-2.49525E-08,-5.529E-08,1000000,
254,1.62275555555556E-14,-2.68045555555556E-08,1.46048E-14,-2.41241E-08,3.89E-09,1000000,
254.4,1.62665555555556E-14,-2.59877777777778E-08,1.46399E-14,-2.3389E-08,-1.512E-08,1000000,
254.7995,1.63652222222222E-14,-2.72416666666667E-08,1.47287E-14,-2.45175E-08,-5.104E-08,1000000,
255.2,1.64312222222222E-14,-2.56214444444444E-08,1.47881E-14,-2.30593E-08,5.263E-08,1000000,
255.601,1.65282222222222E-14,-2.73741111111111E-08,1.48754E-14,-2.46367E-08,-2.407E-08,1000000,
256,1.62841111111111E-14,-2.72681111111111E-08,1.46557E-14,-2.45413E-08,-2.108E-08,1000000,
256.401,1.62342222222222E-14,-2.60517777777778E-08,1.46108E-14,-2.34466E-08,-2.146E-08,1000000,
256.8,1.60582222222222E-14,-2.60651111111111E-08,1.44524E-14,-2.34586E-08,1.95E-09,1000000,
257.1995,1.61726666666667E-14,-2.68244444444444E-08,1.45554E-14,-2.4142E-08,-6.335E-08,1000000,
257.6,1.6186E-14,-2.78883333333333E-08,1.45674E-14,-2.50995E-08,-4.15E-09,1000000,
258.0005,1.61231111111111E-14,-2.76543333333333E-08,1.45108E-14,-2.48889E-08,-2.195E-08,1000000,
258.401,1.61055555555556E-14,-2.68177777777778E-08,1.4495E-14,-2.4136E-08,-1E-09,1000000,
258.7995,1.62204444444444E-14,-2.63983333333333E-08,1.45984E-14,-2.37585E-08,-3.543E-08,1000000,
259.2005,1.59261111111111E-14,-2.72681111111111E-08,1.43335E-14,-2.45413E-08,-4.135E-08,1000000,
259.601,1.61126666666667E-14,-2.72372222222222E-08,1.45014E-14,-2.45135E-08,1.664E-08,1000000,
260,1.62173333333333E-14,-2.62747777777778E-08,1.45956E-14,-2.36473E-08,-4.854E-08,1000000,
260.4005,1.58801111111111E-14,-2.6959E-08,1.42921E-14,-2.42631E-08,-2.062E-08,1000000,
260.801,1.62896666666667E-14,-2.63653333333333E-08,1.46607E-14,-2.37288E-08,2.737E-08,1000000,
261.201,1.59548888888889E-14,-2.59745555555556E-08,1.43594E-14,-2.33771E-08,1.355E-08,1000000,
261.6,1.6225E-14,-2.71732222222222E-08,1.46025E-14,-2.44559E-08,-3.345E-08,1000000,
261.9995,1.55048888888889E-14,-2.79765555555556E-08,1.39544E-14,-2.51789E-08,1.397E-08,1000000,
262.4005,1.61108888888889E-14,-2.53255555555556E-08,1.44998E-14,-2.2793E-08,-1.421E-08,1000000,
262.8,1.5904E-14,-2.38576666666667E-08,1.43136E-14,-2.14719E-08,1.33E-09,1000000,
263.2,1.58723333333333E-14,-2.5884E-08,1.42851E-14,-2.32956E-08,-4.38E-08,1000000,
263.5995,1.60613333333333E-14,-2.59966666666667E-08,1.44552E-14,-2.3397E-08,-3.772E-08,1000000,
264,1.59777777777778E-14,-2.30298888888889E-08,1.438E-14,-2.07269E-08,-4.704E-08,1000000,
264.3995,1.58487777777778E-14,-2.66985555555556E-08,1.42639E-14,-2.40287E-08,5.16E-09,1000000,
264.8005,1.54837777777778E-14,-2.73187777777778E-08,1.39354E-14,-2.45869E-08,-3.503E-08,1000000,
265.2005,1.58775555555556E-14,-2.54138888888889E-08,1.42898E-14,-2.28725E-08,-2.057E-08,1000000,
265.6,1.5749E-14,-2.40187777777778E-08,1.41741E-14,-2.16169E-08,-3.394E-08,1000000,
266,1.55905555555556E-14,-2.50915555555556E-08,1.40315E-14,-2.25824E-08,-5.617E-08,1000000,
266.4,1.5651E-14,-2.5021E-08,1.40859E-14,-2.25189E-08,-1.08E-09,1000000,
266.8,1.54511111111111E-14,-2.39525555555556E-08,1.3906E-14,-2.15573E-08,-1.117E-08,1000000,
267.1995,1.582E-14,-2.75638888888889E-08,1.4238E-14,-2.48075E-08,-2.077E-08,1000000,
267.6,1.53783333333333E-14,-2.44823333333333E-08,1.38405E-14,-2.20341E-08,-1.2E-08,1000000,
267.9995,1.53976666666667E-14,-2.90316666666667E-08,1.38579E-14,-2.61285E-08,5.093E-08,1000000,
268.3995,1.5521E-14,-2.58972222222222E-08,1.39689E-14,-2.33075E-08,-5.804E-08,1000000,
268.7995,1.51085555555556E-14,-2.56963333333333E-08,1.35977E-14,-2.31267E-08,-4.68E-08,1000000,
269.2005,1.55031111111111E-14,-2.63298888888889E-08,1.39528E-14,-2.36969E-08,-1.256E-08,1000000,
269.599,1.53165555555556E-14,-2.82172222222222E-08,1.37849E-14,-2.53955E-08,-1.181E-08,1000000,
270,1.55073333333333E-14,-2.61135555555556E-08,1.39566E-14,-2.35022E-08,-2.961E-08,1000000,
270.4005,1.52164444444444E-14,-2.74666666666667E-08,1.36948E-14,-2.472E-08,7.9E-10,1000000,
270.8,1.51967777777778E-14,-2.54557777777778E-08,1.36771E-14,-2.29102E-08,-4.056E-08,1000000,
271.2005,1.57658888888889E-14,-2.63233333333333E-08,1.41893E-14,-2.3691E-08,6.23E-09,1000000,
271.5995,1.50698888888889E-14,-2.68176666666667E-08,1.35629E-14,-2.41359E-08,-5.286E-08,1000000,
272,1.53766666666667E-14,-2.64292222222222E-08,1.3839E-14,-2.37863E-08,-7.004E-08,1000000,
272.4005,1.51675555555556E-14,-2.59104444444444E-08,1.36508E-14,-2.33194E-08,1.44E-08,1000000,
272.7995,1.52297777777778E-14,-2.41688888888889E-08,1.37068E-14,-2.1752E-08,-4.823E-08,1000000,
273.2,1.53594444444444E-14,-2.49503333333333E-08,1.38235E-14,-2.24553E-08,2.335E-08,1000000,
273.6,1.52814444444444E-14,-2.69567777777778E-08,1.37533E-14,-2.42611E-08,-9.5E-10,1000000,
274,1.52723333333333E-14,-2.43167777777778E-08,1.37451E-14,-2.18851E-08,3.51E-09,1000000,
274.4,1.49445555555556E-14,-2.37715555555556E-08,1.34501E-14,-2.13944E-08,-7.17E-09,1000000,
274.799,1.52926666666667E-14,-2.47118888888889E-08,1.37634E-14,-2.22407E-08,-4.29E-08,1000000,
275.1995,1.52308888888889E-14,-2.43078888888889E-08,1.37078E-14,-2.18771E-08,1.295E-08,1000000,
275.5995,1.51331111111111E-14,-2.61665555555556E-08,1.36198E-14,-2.35499E-08,1.174E-08,1000000,
276,1.52744444444444E-14,-2.45242222222222E-08,1.3747E-14,-2.20718E-08,1.038E-08,1000000,
276.4,1.4973E-14,-2.64093333333333E-08,1.34757E-14,-2.37684E-08,-3.139E-08,1000000,
