
SetupTitle, Breakdown
PrimitiveTest, I/V Sweep
DataValue, 270, -6, 4.1150300000000005E-10, -2.555E-11, 6.8583833333333346E-09, 4.2583333333333336E-10
DataValue, 274.9995, -6, 4.70203E-10, -3.38E-11, 7.8367166666666677E-09, 5.6333333333333335E-10
DataValue, 280.0005, -6, 4.1326600000000003E-10, -2.965E-11, 6.8877666666666672E-09, 4.9416666666666677E-10
DataValue, 285, -6, 3.9691900000000005E-10, -3.245E-11, 6.6153166666666678E-09, 5.4083333333333338E-10
DataValue, 289.9995, -6, 4.41143E-10, -3.295E-11, 7.3523833333333339E-09, 5.4916666666666668E-10
DataValue, 295.0005, -6, 6.2777E-10, -3.005E-11, 1.0462833333333333E-08, 5.0083333333333341E-10
DataValue, 300, -6, 6.5292E-10, -2.94E-11, 1.0882E-08, 4.9000000000000007E-10
DataValue, 304.9995, -6, 5.605E-10, -3.085E-11, 9.3416666666666659E-09, 5.141666666666667E-10
DataValue, 310.0005, -6, 6.2127E-10, -3.1550000000000003E-11, 1.03545E-08, 5.2583333333333343E-10
DataValue, 315, -6, 6.3325E-10, -3.32E-11, 1.0554166666666666E-08, 5.5333333333333339E-10
DataValue, 319.9995, -6, 5.79E-10, -3.435E-11, 9.65E-09, 5.725E-10
DataValue, 325.0005, -6, 6.3412E-10, -3.27E-11, 1.0568666666666666E-08, 5.4500000000000008E-10
DataValue, 330, -6, 6.2813E-10, -3.345E-11, 1.0468833333333333E-08, 5.575E-10
DataValue, 334.9995, -6, 5.9879999999999994E-10, -3.23E-11, 9.979999999999999E-09, 5.3833333333333334E-10
DataValue, 340.0005, -6, 6.4506E-10, -3.295E-11, 1.0751000000000001E-08, 5.4916666666666668E-10
DataValue, 345, -6, 6.7252E-10, -2.735E-11, 1.1208666666666667E-08, 4.5583333333333336E-10
DataValue, 349.9995, -6, 7.4785E-10, -3.32E-11, 1.2464166666666666E-08, 5.5333333333333339E-10
DataValue, 355.0005, -6, 8.1619E-10, -3.365E-11, 1.3603166666666666E-08, 5.6083333333333341E-10
DataValue, 360, -6, 8.5395E-10, -3.32E-11, 1.4232500000000002E-08, 5.5333333333333339E-10
DataValue, 364.9995, -6, 8.7575E-10, -3.385E-11, 1.4595833333333334E-08, 5.6416666666666663E-10
DataValue, 370.0005, -6, 8.7279999999999992E-10, -3.81E-11, 1.4546666666666665E-08, 6.3500000000000008E-10
DataValue, 375, -6, 8.5412E-10, -3.6250000000000004E-11, 1.4235333333333334E-08, 6.041666666666668E-10
DataValue, 379.9995, -6, 8.062E-10, -3.32E-11, 1.3436666666666667E-08, 5.5333333333333339E-10
DataValue, 385.0005, -6, 8.8559999999999992E-10, -3.2350000000000003E-11, 1.476E-08, 5.3916666666666672E-10
DataValue, 390, -6, 9.6608E-10, -3.655E-11, 1.6101333333333336E-08, 6.0916666666666668E-10
DataValue, 394.9995, -6, 9.7537E-10, -3.795E-11, 1.6256166666666665E-08, 6.325E-10
DataValue, 400.0005, -6, 9.3103E-10, -4.0400000000000004E-11, 1.5517166666666667E-08, 6.7333333333333339E-10
DataValue, 405, -6, 9.3475E-10, -4.245E-11, 1.5579166666666665E-08, 7.075E-10
DataValue, 409.9995, -6, 9.9742E-10, -4.605E-11, 1.6623666666666668E-08, 7.675E-10
DataValue, 415.0005, -6, 1.03143E-09, -4.73E-11, 1.71905E-08, 7.883333333333334E-10
DataValue, 420, -6, 1.06032E-09, -5.095E-11, 1.7671999999999998E-08, 8.4916666666666678E-10
DataValue, 424.9995, -6, 1.1553E-09, -5.52E-11, 1.9255E-08, 9.2E-10
DataValue, 430.0005, -6, 1.3470999999999998E-09, -4.9100000000000004E-11, 2.2451666666666666E-08, 8.183333333333334E-10
DataValue, 435, -6, 1.40939E-09, -5.925E-11, 2.3489833333333336E-08, 9.8750000000000016E-10
DataValue, 439.9995, -6, 3.42062E-09, -6.625E-11, 5.7010333333333335E-08, 1.1041666666666668E-09
DataValue, 445.0005, -6, 3.5483E-09, -5.705E-11, 5.9138333333333332E-08, 9.5083333333333341E-10
DataValue, 450, -6, 3.5752E-09, -5.225E-11, 5.9586666666666667E-08, 8.7083333333333338E-10
DataValue, 454.9995, -6, 4.8569999999999993E-09, -6.52E-11, 8.095E-08, 1.0866666666666668E-09
DataValue, 460.0005, -6, 5.2299999999999995E-09, -6.69E-11, 8.716666666666666E-08, 1.115E-09
DataValue, 465, -6, 1.0721399999999999E-08, -7.5950000000000007E-11, 1.7869E-07, 1.2658333333333335E-09
DataValue, 469.9995, -6, 1.56767E-08, -1.021E-10, 2.6127833333333331E-07, 1.7016666666666667E-09
DataValue, 475.0005, -6, 1.6380899999999997E-08, -9.405E-11, 2.7301499999999996E-07, 1.5675E-09
DataValue, 480, -6, 1.91156E-08, -9.3150000000000009E-11, 3.1859333333333332E-07, 1.5525000000000002E-09
DataValue, 484.9995, -6, 4.4283299999999997E-08, -1.0395E-10, 7.38055E-07, 1.7325000000000002E-09
DataValue, 490.0005, -6, 6.53152E-08, -1.0895000000000001E-10, 1.0885866666666666E-06, 1.8158333333333336E-09
DataValue, 495, -6, 1.13696E-07, -1.1345E-10, 1.8949333333333335E-06, 1.8908333333333335E-09
DataValue, 499.9995, -6, 2.06519E-07, -1.1605E-10, 3.4419833333333335E-06, 1.9341666666666669E-09
DataValue, 505.0005, -6, 1.94667E-07, -1.0765E-10, 3.2444500000000003E-06, 1.7941666666666667E-09
DataValue, 510, -6, 2.79907E-07, -1.118E-10, 4.6651166666666663E-06, 1.8633333333333333E-09
DataValue, 514.9995, -6, 3.49569E-07, -1.1185000000000001E-10, 5.82615E-06, 1.8641666666666669E-09
DataValue, 520.0005, -6, 5.00218E-07, -1.3755E-10, 8.3369666666666666E-06, 2.2925E-09
DataValue, 525, -6, 5.15773E-07, -1.4035E-10, 8.5962166666666675E-06, 2.339166666666667E-09
DataValue, 529.9995, -6, 1.02011E-06, -1.4865E-10, 1.7001833333333334E-05, 2.4775E-09
DataValue, 535.0005, -6, 1.9546300000000003E-06, -1.7005E-10, 3.257716666666667E-05, 2.8341666666666667E-09
DataValue, 540, -6, 2.33928E-06, -1.7660000000000002E-10, 3.8988E-05, 2.9433333333333337E-09
DataValue, 544.9995, -6, 3.7412600000000002E-06, -1.722E-10, 6.235433333333334E-05, 2.8700000000000002E-09
DataValue, 550.0005, -6, 4.68361E-06, -1.6960000000000001E-10, 7.8060166666666668E-05, 2.8266666666666668E-09
DataValue, 555, -6, 7.5302500000000005E-06, -1.799E-10, 0.00012550416666666668, 2.9983333333333332E-09
DataValue, 559.9995, -6, 9.5996400000000015E-06, -1.6050000000000001E-10, 0.00015999400000000003, 2.6750000000000004E-09
SetupTitle, Breakdown
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU7:HV, SMU1:MP, GNDU:GND
TestParameter, Channel.IName, Id, Ig, Is
TestParameter, Channel.VName, Vd, Vg, Vs
TestParameter, Channel.Mode, V, V, COMMON
TestParameter, Channel.Func, VAR1, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU7:HV, SMU1:MP, GNDU:GND
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 1500
TestParameter, Measurement.Primary.Step, 4.9995
TestParameter, Measurement.Primary.Compliance, 9.9999999999999991E-06
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, -6, 0
TestParameter, Measurement.Bias.Compliance, 9.9999999999999991E-06, 1E-05, 2
TestParameter, Measurement.Monitor.Unit, SMU7:HV, SMU1:MP, GNDU:GND
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, , , 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, PLC
TestParameter, Measurement.Adc.HighSpeed.Coeff, 6
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Coeff, 0
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 0
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Id_dens, Ig_dens
TestParameter, Function.User.Unit, A/mm, A/mm
TestParameter, Function.User.Definition, Id/0.06, abs(Ig)/0.06
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Id_dens, Ig_dens, Id_dens
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 0.30000000000000004, 1, 1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false, false
TestParameter, Output.List.Data, Vd, Id_dens, Ig_dens, Vg
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 08/16/2019 17:12:18
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 30
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, #172_LPCVD_trigate_W100_Sl_no_pass
MetaData, TestRecord.LinkKey, f8ac23cf-4406-44a1-90a0-ae4e51275e0d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 380
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id_dens, Ig_dens, Id_dens
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A/mm, A/mm, A/mm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.4E-11, 2.5E-12, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.9E-07, 6E-10, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.0078947368421052634
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 517180.744443755
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.0078947368421052634
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 517180.744443755
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.0078947368421052634
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 517180.744443755
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.0078947368421052634
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 517180.744443755
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.0078947368421052634
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 517180.744443755
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU7:HV, Name=Vd, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1.5 kV, Step=4.9995 V, No. of Steps=301, Compliance=10 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=Vg, Source Mode=V, Source=-6 V, Compliance=10 uA	[CONSTANTS] Unit=GNDU:GND, Name=Vs, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	2	4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Id_dens, Ig_dens, Vg
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A/mm, A/mm, V
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Breakdown
Dimension1, 301, 301, 301, 301, 301, 301
Dimension2, 1, 1, 1, 1, 1, 1
DataName, Vd, Vg, Id, Ig, Id_dens, Ig_dens
DataValue, 0, -6, -2.001E-12, -1.43E-11, -3.335E-11, 2.3833333333333334E-10
DataValue, 4.9995, -6, -9.4500000000000011E-13, 1.5000000000000002E-13, -1.5750000000000004E-11, 2.5000000000000003E-12
DataValue, 10.0005, -6, 1.7406000000000002E-11, -2.25E-12, 2.9010000000000006E-10, 3.75E-11
DataValue, 15, -6, 2.1856E-11, -3.95E-12, 3.6426666666666668E-10, 6.5833333333333339E-11
DataValue, 19.9995, -6, 2.9249E-11, -3.65E-12, 4.8748333333333335E-10, 6.083333333333333E-11
DataValue, 25.0005, -6, 3.6233E-11, -1.19E-11, 6.0388333333333338E-10, 1.9833333333333335E-10
DataValue, 30, -6, 4.2165000000000004E-11, -2.95E-12, 7.0275000000000008E-10, 4.9166666666666671E-11
DataValue, 34.9995, -6, 3.5190000000000003E-11, -8.15E-12, 5.8650000000000009E-10, 1.3583333333333336E-10
DataValue, 40.0005, -6, 4.231E-11, -1.195E-11, 7.0516666666666666E-10, 1.9916666666666668E-10
DataValue, 45, -6, 5.0862000000000004E-11, -1.065E-11, 8.4770000000000008E-10, 1.775E-10
DataValue, 49.9995, -6, 6.325700000000001E-11, -2E-13, 1.0542833333333335E-09, 3.3333333333333335E-12
DataValue, 55.0005, -6, 8.5590000000000012E-11, -9.15E-12, 1.4265000000000002E-09, 1.5250000000000002E-10
DataValue, 60, -6, 8.8062000000000008E-11, -1.505E-11, 1.4677000000000002E-09, 2.5083333333333335E-10
DataValue, 64.9995, -6, 1.17928E-10, -1.125E-11, 1.965466666666667E-09, 1.875E-10
DataValue, 70.0005, -6, 1.3487300000000002E-10, -1.12E-11, 2.2478833333333336E-09, 1.8666666666666669E-10
DataValue, 75, -6, 1.62669E-10, -1.4250000000000001E-11, 2.71115E-09, 2.375E-10
DataValue, 79.9995, -6, 1.5319999999999997E-10, -1.215E-11, 2.5533333333333328E-09, 2.025E-10
DataValue, 85.0005, -6, 1.98961E-10, -6.15E-12, 3.316016666666667E-09, 1.0250000000000001E-10
DataValue, 90, -6, 2.20427E-10, -1.515E-11, 3.6737833333333334E-09, 2.525E-10
